nameWithOwner,createdAt,pushedAt,releases_totalCount,primaryLanguage_name,pullRequests_totalCount,closedIssues_totalCount,openIssues_totalCount,stargazers_totalCount
freeCodeCamp/freeCodeCamp,2014-12-24T17:49:19Z,2025-08-18T12:26:45Z,0,TypeScript,25702,19623,198,425972
codecrafters-io/build-your-own-x,2018-05-09T12:03:18Z,2025-07-29T21:02:41Z,0,Markdown,142,595,224,411608
EbookFoundation/free-programming-books,2013-10-11T06:50:37Z,2025-08-17T15:03:15Z,0,Python,6820,1150,31,365296
public-apis/public-apis,2016-03-20T23:49:42Z,2025-05-20T15:56:34Z,0,Python,1872,703,8,361758
kamranahmedse/developer-roadmap,2017-03-15T13:45:52Z,2025-08-18T13:54:00Z,1,TypeScript,3673,2693,248,334036
donnemartin/system-design-primer,2017-02-26T16:15:28Z,2025-05-21T11:13:33Z,0,Python,200,91,248,316397
vinta/awesome-python,2014-06-27T21:00:06Z,2025-07-17T16:35:51Z,0,Python,544,0,0,255576
facebook/react,2013-05-24T16:15:54Z,2025-08-18T13:21:24Z,105,JavaScript,12107,13185,804,238196
vuejs/vue,2013-07-29T03:24:51Z,2024-10-10T07:24:15Z,249,TypeScript,1133,9673,355,209273
TheAlgorithms/Python,2016-07-16T09:44:01Z,2025-08-12T07:30:14Z,0,Python,2975,1511,75,204133
torvalds/linux,2011-09-04T22:48:12Z,2025-08-17T22:25:37Z,0,C,10,0,0,199996
trekhleb/javascript-algorithms,2018-03-24T07:47:04Z,2025-02-12T16:19:59Z,0,JavaScript,302,229,137,193028
tensorflow/tensorflow,2015-11-07T01:19:20Z,2025-08-18T14:06:38Z,219,C++,35853,39836,891,191216
ossu/computer-science,2014-05-04T00:18:39Z,2025-07-17T02:38:25Z,0,HTML,298,638,14,190530
ohmyzsh/ohmyzsh,2009-08-28T18:15:37Z,2025-08-18T06:32:20Z,0,Shell,3376,4825,141,180774
Significant-Gravitas/AutoGPT,2023-03-16T09:21:07Z,2025-08-18T14:08:21Z,67,Python,3177,3221,161,177868
microsoft/vscode,2015-09-03T20:23:38Z,2025-08-18T14:00:50Z,176,TypeScript,36071,192806,12122,175854
twbs/bootstrap,2011-07-29T21:19:00Z,2025-08-17T18:57:38Z,93,MDX,8970,22343,407,172852
flutter/flutter,2015-03-06T22:54:58Z,2025-08-18T07:19:12Z,7,Dart,43748,96795,11892,171921
jackfrued/Python-100-Days,2018-03-01T16:05:52Z,2025-03-28T10:29:23Z,0,Jupyter Notebook,13,118,573,171009
AUTOMATIC1111/stable-diffusion-webui,2022-08-22T14:05:26Z,2025-05-03T06:17:03Z,27,Python,1874,5465,2362,155684
Snailclimb/JavaGuide,2018-05-07T13:27:00Z,2025-08-17T08:34:41Z,0,Java,1179,1032,72,151316
ollama/ollama,2023-06-26T19:39:32Z,2025-08-17T20:12:44Z,142,Go,2456,6196,1758,150425
avelino/awesome-go,2014-07-06T13:42:15Z,2025-08-18T02:46:10Z,0,Go,3457,681,6,150200
huggingface/transformers,2018-10-29T13:56:00Z,2025-08-18T14:05:49Z,222,Python,16582,16700,1088,148468
airbnb/javascript,2012-11-01T23:13:50Z,2024-12-09T06:56:18Z,0,JavaScript,810,1269,96,147273
massgravel/Microsoft-Activation-Scripts,2020-01-12T23:03:34Z,2025-08-10T21:18:38Z,24,Batchfile,6,718,2,145087
ytdl-org/youtube-dl,2010-10-31T14:35:07Z,2025-05-04T11:53:05Z,341,Python,1642,23124,3643,136888
vercel/next.js,2016-10-05T23:32:51Z,2025-08-18T14:10:38Z,1000,JavaScript,23574,21028,2317,133841
f/awesome-chatgpt-prompts,2022-12-05T13:54:13Z,2025-08-02T07:30:17Z,0,JavaScript,171,0,0,132780
n8n-io/n8n,2019-06-22T09:24:21Z,2025-08-18T14:11:38Z,378,TypeScript,10566,4480,603,130602
golang/go,2014-08-19T04:33:40Z,2025-08-16T01:10:58Z,0,Go,1,58721,9173,129458
labuladong/fucking-algorithm,2020-02-19T09:01:23Z,2025-01-31T06:30:22Z,1,Markdown,238,916,2,128922
yangshun/tech-interview-handbook,2016-07-05T05:00:48Z,2025-07-10T00:25:52Z,0,TypeScript,481,74,41,128570
Genymobile/scrcpy,2017-11-21T18:00:27Z,2025-08-12T17:04:09Z,47,C,113,3164,2448,126724
521xueweihan/HelloGitHub,2016-05-04T06:24:11Z,2025-07-30T17:30:00Z,57,Python,16,2627,213,125489
Chalarangelo/30-seconds-of-code,2017-11-29T17:35:03Z,2025-08-07T16:49:18Z,12,JavaScript,826,300,0,124938
facebook/react-native,2015-01-09T18:10:16Z,2025-08-18T13:22:02Z,410,C++,930,26539,657,123456
yt-dlp/yt-dlp,2020-10-26T04:22:55Z,2025-08-16T23:02:04Z,116,Python,2879,8125,1617,122866
microsoft/PowerToys,2019-05-01T17:44:02Z,2025-08-18T11:07:28Z,117,C#,5615,27518,6970,122295
electron/electron,2013-04-12T01:47:36Z,2025-08-18T13:49:58Z,1000,C++,23228,20287,756,117920
kubernetes/kubernetes,2014-06-06T22:56:04Z,2025-08-18T13:58:20Z,754,Go,62226,45763,1908,116934
krahets/hello-algo,2022-11-04T11:08:34Z,2025-08-05T18:33:00Z,9,Java,945,257,12,115524
langchain-ai/langchain,2022-10-17T02:58:36Z,2025-08-18T14:13:48Z,945,Jupyter Notebook,14459,8428,209,113724
nodejs/node,2014-11-26T19:57:11Z,2025-08-18T12:34:56Z,455,JavaScript,10726,17723,1718,112788
d3/d3,2010-09-27T17:22:42Z,2025-07-27T11:30:40Z,194,Shell,493,2220,11,111289
langgenius/dify,2023-04-12T07:40:24Z,2025-08-18T13:36:27Z,140,TypeScript,7002,11803,689,111283
ripienaar/free-for-dev,2015-03-18T21:06:26Z,2025-08-15T08:31:14Z,0,HTML,2757,0,0,110307
mrdoob/three.js,2010-03-23T18:58:01Z,2025-08-18T14:01:00Z,171,JavaScript,14378,12718,443,108155
axios/axios,2014-08-18T22:30:27Z,2025-08-16T01:30:24Z,97,JavaScript,1000,4563,280,107406
open-webui/open-webui,2023-10-06T22:08:27Z,2025-08-18T11:53:45Z,119,JavaScript,2493,5931,200,107010
rust-lang/rust,2010-06-16T20:39:03Z,2025-08-18T13:43:21Z,140,Rust,65508,48549,10638,105860
microsoft/TypeScript,2014-06-17T15:28:39Z,2025-08-18T00:22:27Z,212,TypeScript,14673,36853,5587,105629
excalidraw/excalidraw,2020-01-02T01:04:43Z,2025-08-18T11:39:45Z,14,TypeScript,3695,2402,1835,105552
goldbergyoni/nodebestpractices,2017-09-15T08:33:19Z,2025-04-15T21:52:42Z,0,Dockerfile,765,285,43,103946
denoland/deno,2018-05-15T01:34:26Z,2025-08-17T13:26:29Z,341,Rust,13315,10883,2275,103926
facebook/create-react-app,2016-07-17T14:55:11Z,2025-02-15T01:32:11Z,83,JavaScript,1949,6567,1833,103428
langflow-ai/langflow,2023-02-08T22:28:03Z,2025-08-18T14:04:13Z,262,Python,4602,2251,429,102194
GrowingGit/GitHub-Chinese-Top-Charts,2019-09-05T03:01:56Z,2024-10-12T06:51:36Z,0,Java,0,161,179,101238
godotengine/godot,2014-01-04T16:05:36Z,2025-08-18T13:56:36Z,61,C++,38675,45974,12087,100341
microsoft/terminal,2017-08-11T18:38:22Z,2025-08-17T22:50:53Z,136,C++,4183,11857,1601,99232
deepseek-ai/DeepSeek-V3,2024-12-26T09:52:40Z,2025-06-27T08:46:37Z,1,Python,21,555,28,98665
angular/angular,2014-09-18T16:12:01Z,2025-08-18T12:42:18Z,467,TypeScript,3873,28000,1463,98501
fatedier/frp,2015-12-21T15:24:59Z,2025-08-15T08:11:06Z,106,Go,683,3837,61,97551
papers-we-love/papers-we-love,2013-12-15T14:31:41Z,2025-05-04T18:45:38Z,0,Shell,437,245,1,97220
mui/material-ui,2014-08-18T19:11:54Z,2025-08-18T13:33:06Z,547,TypeScript,20786,18550,1617,96392
iptv-org/iptv,2018-11-14T22:00:57Z,2025-08-18T00:14:12Z,0,TypeScript,6666,14324,447,96343
rustdesk/rustdesk,2020-09-28T15:36:08Z,2025-08-18T07:09:11Z,31,Rust,3631,3557,56,95892
ant-design/ant-design,2015-04-24T15:37:24Z,2025-08-18T11:19:45Z,713,TypeScript,15757,30384,1229,95687
tauri-apps/tauri,2019-07-13T09:09:37Z,2025-08-18T13:03:23Z,1000,Rust,5161,4640,1120,95664
microsoft/generative-ai-for-beginners,2023-06-19T16:28:59Z,2025-08-18T05:10:39Z,0,Jupyter Notebook,376,165,11,95131
nvbn/thefuck,2015-04-08T15:08:04Z,2024-07-19T14:56:13Z,17,Python,481,472,287,93542
ryanmcdermott/clean-code-javascript,2016-11-25T22:25:41Z,2024-07-29T07:24:37Z,0,JavaScript,149,163,72,93357
shadcn-ui/ui,2023-01-04T12:43:27Z,2025-08-13T15:03:28Z,52,TypeScript,636,2372,969,93138
Anduin2017/HowToCook,2020-02-29T10:43:49Z,2025-08-01T16:17:17Z,4,Dockerfile,586,346,434,92510
iluwatar/java-design-patterns,2014-08-09T16:45:18Z,2025-08-05T05:50:17Z,0,Java,1507,830,129,92505
pytorch/pytorch,2016-08-13T05:26:41Z,2025-08-18T14:16:25Z,61,Python,6191,37682,15478,92468
neovim/neovim,2014-01-31T13:39:22Z,2025-08-18T07:24:22Z,45,Vim Script,16116,11466,1640,92059
puppeteer/puppeteer,2017-05-09T22:16:13Z,2025-08-18T11:50:55Z,557,TypeScript,5412,6948,266,91758
microsoft/Web-Dev-For-Beginners,2020-11-10T02:44:00Z,2025-08-07T12:15:04Z,0,JavaScript,514,242,89,91427
PanJiaChen/vue-element-admin,2017-04-17T03:35:49Z,2024-10-24T11:25:46Z,49,Vue,311,2357,1252,89776
tailwindlabs/tailwindcss,2017-10-06T14:59:14Z,2025-08-18T13:56:11Z,290,TypeScript,3070,4458,77,89629
fastapi/fastapi,2018-12-08T08:21:47Z,2025-08-18T06:35:08Z,208,Python,2736,3417,49,88501
storybookjs/storybook,2016-03-18T04:23:44Z,2025-08-18T07:44:50Z,1000,TypeScript,11470,11612,2074,87537
supabase/supabase,2019-10-12T05:56:49Z,2025-08-18T13:52:07Z,22,TypeScript,12902,4405,247,87266
jaywcjlove/awesome-mac,2016-07-17T15:33:47Z,2025-08-17T18:07:55Z,12,JavaScript,990,365,113,87263
openai/whisper,2022-09-16T20:02:54Z,2025-06-26T01:05:52Z,13,Python,119,0,0,86818
nvm-sh/nvm,2010-04-15T17:47:47Z,2025-07-03T22:16:48Z,70,Shell,729,1997,317,86428
comfyanonymous/ComfyUI,2023-01-17T03:15:56Z,2025-08-18T07:30:09Z,72,Python,1178,3645,2487,85812
ChatGPTNextWeb/NextChat,2023-03-10T18:27:54Z,2025-08-10T09:21:12Z,77,TypeScript,889,2887,659,85512
2dust/v2rayN,2019-07-30T03:47:24Z,2025-08-18T12:10:56Z,263,C#,267,6006,7,85149
bitcoin/bitcoin,2010-12-19T15:16:43Z,2025-08-18T10:54:35Z,56,C++,15498,8267,412,85075
ggml-org/llama.cpp,2023-03-10T18:58:00Z,2025-08-18T10:59:01Z,1000,C++,5468,5349,330,85062
django/django,2012-04-28T02:47:18Z,2025-08-17T18:43:20Z,0,Python,9845,0,0,84611
sveltejs/svelte,2016-11-20T18:13:05Z,2025-08-18T13:20:02Z,510,JavaScript,5986,7679,812,83780
gin-gonic/gin,2014-06-16T23:57:25Z,2025-08-12T07:40:45Z,27,Go,1114,1680,667,83630
opencv/opencv,2012-07-19T09:40:17Z,2025-08-18T09:00:04Z,66,C++,13074,8629,2603,83592
gohugoio/hugo,2013-07-04T15:26:26Z,2025-08-16T08:51:26Z,337,Go,2953,7355,439,82914
gothinkster/realworld,2016-02-26T20:49:53Z,2025-08-16T23:17:37Z,0,TypeScript,433,503,39,82229
mermaid-js/mermaid,2014-11-01T23:52:32Z,2025-08-18T12:52:26Z,157,TypeScript,2432,2096,1270,82193
animate-css/animate.css,2011-10-12T10:07:38Z,2024-07-29T19:34:21Z,22,CSS,315,841,39,82050
laravel/laravel,2011-06-08T03:06:08Z,2025-08-15T13:59:01Z,197,Blade,1640,0,0,81850
macrozheng/mall,2018-04-04T01:11:44Z,2025-08-11T08:27:41Z,3,Java,1,487,10,81318
home-assistant/core,2013-09-17T07:29:48Z,2025-08-18T13:08:28Z,1000,Python,75711,60026,2372,80796
DigitalPlatDev/FreeDomain,2024-05-30T13:23:00Z,2025-05-14T11:36:42Z,0,HTML,0,0,0,80020
tonsky/FiraCode,2014-11-11T19:32:38Z,2025-05-16T14:49:21Z,29,Clojure,137,954,410,79908
oven-sh/bun,2021-04-14T00:48:17Z,2025-08-18T10:20:12Z,196,Zig,5951,8280,4774,79763
3b1b/manim,2015-03-22T18:50:58Z,2025-06-14T15:50:43Z,13,Python,642,761,451,79603
spring-projects/spring-boot,2012-10-19T15:02:57Z,2025-08-18T13:22:44Z,317,Java,42,38647,584,78122
doocs/advanced-java,2018-10-06T11:38:30Z,2025-07-16T12:17:25Z,1,Java,88,146,1,78105
bregman-arie/devops-exercises,2019-10-03T17:31:21Z,2025-08-07T17:27:38Z,0,Python,302,64,35,77978
tensorflow/models,2016-02-05T01:15:20Z,2025-08-14T21:55:50Z,50,Python,2341,6236,1076,77621
microsoft/ML-For-Beginners,2021-03-03T01:34:05Z,2025-08-07T11:21:18Z,0,HTML,374,140,6,76662
nomic-ai/gpt4all,2023-03-27T18:49:32Z,2025-05-27T20:05:19Z,38,C++,934,1487,698,76446
MisterBooo/LeetCodeAnimation,2018-12-06T08:01:22Z,2023-08-14T12:14:01Z,0,Java,63,42,20,76392
microsoft/playwright,2019-11-15T18:32:42Z,2025-08-18T14:12:47Z,150,TypeScript,15046,15461,831,76084
netdata/netdata,2013-06-17T18:39:10Z,2025-08-18T14:12:16Z,120,C,10908,7944,167,75578
FortAwesome/Font-Awesome,2012-02-17T14:19:43Z,2025-07-24T14:27:19Z,60,JavaScript,211,15887,3852,75573
fighting41love/funNLP,2018-08-21T11:20:39Z,2024-05-10T07:38:24Z,0,Python,14,47,34,75514
syncthing/syncthing,2013-11-26T09:48:21Z,2025-08-18T04:05:26Z,439,Go,2752,5361,332,75127
anuraghazra/github-readme-stats,2020-07-09T10:34:22Z,2025-08-15T18:39:26Z,0,JavaScript,1303,1108,196,75104
vitejs/vite,2020-04-21T05:03:57Z,2025-08-18T13:35:54Z,597,TypeScript,5573,7611,468,74789
typicode/json-server,2013-11-27T13:21:13Z,2025-03-31T11:11:50Z,38,JavaScript,121,549,619,74783
unionlabs/union,2023-05-16T22:33:39Z,2025-08-18T13:30:41Z,95,Rust,2745,1590,231,74098
elastic/elasticsearch,2010-02-08T13:20:56Z,2025-08-18T14:06:36Z,202,Java,80348,36238,4313,73569
hoppscotch/hoppscotch,2019-08-21T13:15:24Z,2025-08-18T09:12:15Z,83,TypeScript,1861,1554,488,73540
coder/code-server,2019-02-27T16:50:41Z,2025-08-16T01:59:28Z,200,TypeScript,1576,3569,133,73442
louislam/uptime-kuma,2021-07-03T01:02:42Z,2025-08-09T17:31:44Z,111,JavaScript,1317,3449,707,73371
immich-app/immich,2022-02-03T15:56:27Z,2025-08-18T13:37:10Z,259,TypeScript,7108,5674,576,73153
junegunn/fzf,2013-10-23T16:04:23Z,2025-08-17T02:54:32Z,70,Go,593,2780,233,72972
hacksider/Deep-Live-Cam,2023-09-24T13:19:31Z,2025-08-11T13:37:45Z,8,Python,85,915,65,72546
nestjs/nest,2017-02-04T20:12:52Z,2025-08-18T06:49:57Z,131,TypeScript,7400,5642,28,72278
microsoft/markitdown,2024-11-13T19:56:40Z,2025-08-11T21:41:01Z,14,Python,147,69,253,71948
d2l-ai/d2l-zh,2017-08-23T04:40:24Z,2024-07-30T09:32:19Z,16,Python,1019,0,0,71774
CompVis/stable-diffusion,2022-08-10T14:36:44Z,2024-06-18T01:53:49Z,0,Jupyter Notebook,5,195,532,71342
clash-verge-rev/clash-verge-rev,2023-11-21T18:24:03Z,2025-08-18T12:43:42Z,49,TypeScript,313,3659,97,70746
abi/screenshot-to-code,2023-11-14T17:53:32Z,2025-07-27T20:51:24Z,0,Python,49,277,104,70745
redis/redis,2009-03-21T22:32:25Z,2025-08-15T07:15:16Z,95,C,4158,4627,2150,70503
moby/moby,2013-01-18T18:10:57Z,2025-08-18T13:54:45Z,237,Go,21467,19927,3193,70485
pallets/flask,2010-04-06T11:11:59Z,2025-06-12T20:48:14Z,36,Python,1604,2686,6,70189
google-gemini/gemini-cli,2025-04-17T17:04:31Z,2025-08-18T13:25:45Z,43,TypeScript,1821,1831,1565,70184
ventoy/Ventoy,2020-03-10T15:19:19Z,2025-08-18T03:59:10Z,104,C,280,1668,859,69912
grafana/grafana,2013-12-11T15:59:56Z,2025-08-18T14:13:06Z,550,TypeScript,56617,37433,3470,69499
hakimel/reveal.js,2011-06-07T18:54:22Z,2025-08-05T08:24:50Z,49,JavaScript,409,1690,771,69423
josephmisiti/awesome-machine-learning,2014-07-15T19:11:19Z,2025-08-13T18:34:54Z,0,Python,872,93,0,69351
swisskyrepo/PayloadsAllTheThings,2016-10-18T07:29:07Z,2025-08-14T09:11:08Z,5,Python,548,0,0,69273
binary-husky/gpt_academic,2023-03-20T09:05:13Z,2025-07-31T14:22:25Z,32,Python,223,1478,263,69128
strapi/strapi,2015-09-30T15:34:48Z,2025-08-18T14:06:38Z,477,TypeScript,9118,10177,990,69113
swiftlang/swift,2015-10-23T21:15:07Z,2025-08-18T14:15:02Z,60,C++,55399,9418,7347,68969
tesseract-ocr/tesseract,2014-08-12T18:04:59Z,2025-08-15T21:00:54Z,34,C++,1411,2303,422,68888
protocolbuffers/protobuf,2014-08-26T15:52:15Z,2025-08-18T12:11:37Z,195,C++,7770,6406,233,68826
base/node,2023-02-01T13:55:02Z,2025-08-14T13:15:56Z,54,Go,186,190,49,68445
python/cpython,2017-02-10T19:23:51Z,2025-08-18T13:55:44Z,0,Python,52745,66083,7231,68416
sherlock-project/sherlock,2018-12-24T14:30:48Z,2025-05-06T09:55:10Z,1,Python,642,970,104,68057
browser-use/browser-use,2024-10-31T16:00:56Z,2025-08-18T02:01:25Z,72,Python,958,549,501,67874
ocornut/imgui,2014-07-21T14:29:47Z,2025-08-13T15:38:27Z,114,C++,405,5519,1012,67625
apache/superset,2015-07-21T18:55:34Z,2025-08-18T08:50:25Z,231,TypeScript,14803,11148,470,67620
expressjs/express,2009-06-26T18:56:01Z,2025-08-13T01:53:39Z,160,JavaScript,458,3885,105,67528
openai/openai-cookbook,2022-03-11T02:08:53Z,2025-08-15T23:49:03Z,0,Jupyter Notebook,858,556,40,67225
Alvin9999/new-pac,2016-03-23T08:43:36Z,2025-08-18T14:18:43Z,0,Python,0,1332,434,67106
PKUFlyingPig/cs-self-learning,2021-10-20T13:43:42Z,2025-07-28T15:10:30Z,5,HTML,296,104,107,66495
chartjs/Chart.js,2013-03-17T23:56:36Z,2025-08-18T04:22:01Z,116,JavaScript,3002,6804,461,66383
obsproject/obs-studio,2013-10-01T02:40:31Z,2025-08-12T00:45:43Z,223,C,5197,3926,673,66254
caddyserver/caddy,2015-01-13T19:45:03Z,2025-08-14T14:38:43Z,128,Go,2116,4142,179,66197
localsend/localsend,2022-12-16T00:46:07Z,2025-08-14T20:26:06Z,24,Dart,667,644,783,66116
ansible/ansible,2012-03-06T14:58:02Z,2025-08-15T22:37:41Z,161,Python,39178,32466,552,65954
Eugeny/tabby,2016-12-23T09:06:10Z,2025-08-17T20:47:39Z,200,TypeScript,1489,3412,2294,65566
leonardomso/33-js-concepts,2018-09-04T13:27:04Z,2025-08-18T10:06:29Z,0,JavaScript,252,81,22,65527
webpack/webpack,2012-03-10T10:08:14Z,2025-08-18T12:55:13Z,438,JavaScript,5104,9970,120,65489
nektos/act,2019-01-02T19:53:43Z,2025-08-12T19:13:15Z,88,Go,1045,1061,220,65173
astral-sh/uv,2023-10-02T20:24:11Z,2025-08-18T14:14:12Z,207,Rust,7152,5413,1907,65117
danielmiessler/SecLists,2012-02-19T01:30:18Z,2025-08-18T14:04:20Z,28,PHP,681,290,6,65000
xtekky/gpt4free,2023-03-29T17:00:43Z,2025-08-17T13:32:51Z,329,Python,812,1851,8,64967
AppFlowy-IO/AppFlowy,2021-06-16T12:56:48Z,2025-08-13T12:16:13Z,111,Dart,3882,2641,970,64962
modelcontextprotocol/servers,2024-11-19T01:10:17Z,2025-08-17T22:32:35Z,19,TypeScript,865,452,177,64737
lobehub/lobe-chat,2023-05-21T07:19:12Z,2025-08-18T13:15:48Z,1000,TypeScript,2492,3434,874,64584
rasbt/LLMs-from-scratch,2023-07-23T18:15:57Z,2025-08-17T13:23:07Z,0,Jupyter Notebook,384,165,5,64495
Stirling-Tools/Stirling-PDF,2023-01-27T18:22:42Z,2025-08-18T12:19:32Z,135,Java,2197,1077,312,64408
apache/echarts,2013-04-03T03:18:59Z,2025-08-18T06:08:23Z,122,TypeScript,1446,17218,1858,64387
kdn251/interviews,2017-02-14T18:19:25Z,2025-05-12T12:56:04Z,0,Java,42,24,32,64357
zed-industries/zed,2021-02-20T03:01:06Z,2025-08-18T14:15:14Z,960,Rust,16195,11395,2632,63944
kelseyhightower/nocode,2018-02-06T23:54:00Z,2024-08-07T03:19:12Z,1,Dockerfile,1,716,4146,63764
jesseduffield/lazygit,2018-05-19T00:53:06Z,2025-08-18T07:27:42Z,169,Go,1686,1591,698,63725
twitter/the-algorithm,2023-03-27T14:57:57Z,2024-07-10T07:07:01Z,0,Scala,2,729,280,63498
keras-team/keras,2015-03-28T00:35:42Z,2025-08-17T00:55:37Z,80,Python,4228,12293,232,63344
juliangarnier/anime,2016-03-13T21:37:45Z,2025-08-13T09:42:37Z,22,JavaScript,79,718,75,63243
scikit-learn/scikit-learn,2010-08-17T09:43:38Z,2025-08-18T13:48:06Z,47,Python,13448,10066,1580,63055
TheAlgorithms/Java,2016-07-16T10:21:02Z,2025-08-15T21:18:56Z,0,Java,2015,1100,6,62727
resume/resume.github.com,2011-02-06T13:39:55Z,2023-02-15T06:38:51Z,0,JavaScript,84,66,56,62597
labmlai/annotated_deep_learning_paper_implementations,2020-08-25T02:29:34Z,2025-08-12T06:41:39Z,0,Python,101,113,24,62585
infiniflow/ragflow,2023-12-12T06:13:13Z,2025-08-18T13:17:29Z,29,TypeScript,3689,2282,2632,62558
chrislgarry/Apollo-11,2014-04-03T15:45:02Z,2025-08-07T19:45:50Z,0,Assembly,343,326,56,62471
socketio/socket.io,2010-03-11T18:24:48Z,2025-08-16T07:10:41Z,75,TypeScript,435,3422,194,62307
All-Hands-AI/OpenHands,2024-03-13T03:33:31Z,2025-08-18T14:21:03Z,75,Python,5076,2933,318,62251
FuelLabs/sway,2021-01-19T20:54:33Z,2025-08-15T20:29:15Z,178,Rust,3495,2448,849,62147
facebook/docusaurus,2017-06-20T16:13:53Z,2025-08-15T11:43:52Z,151,TypeScript,5482,3025,294,61336
reduxjs/redux,2015-05-29T23:53:15Z,2025-07-24T14:32:21Z,78,TypeScript,1720,2025,38,61306
lodash/lodash,2012-04-07T04:11:46Z,2024-12-12T22:27:04Z,2,JavaScript,581,4228,84,60850
dair-ai/Prompt-Engineering-Guide,2022-12-16T16:04:50Z,2025-08-13T20:22:11Z,0,MDX,338,71,151,60833
atom/atom,2012-01-20T18:18:21Z,2023-01-03T10:49:48Z,538,JavaScript,3933,16148,962,60569
h5bp/Front-end-Developer-Interview-Questions,2012-02-09T23:34:10Z,2025-08-12T14:41:23Z,0,Nunjucks,484,143,34,60502
openinterpreter/open-interpreter,2023-07-14T07:10:44Z,2025-08-06T17:38:07Z,48,Python,369,797,228,60302
localstack/localstack,2016-10-25T23:48:03Z,2025-08-18T12:34:25Z,94,Python,6211,5755,237,60136
adam-p/markdown-here,2012-05-13T03:27:22Z,2025-07-10T01:19:23Z,17,JavaScript,27,324,305,59997
alacritty/alacritty,2016-02-18T05:02:30Z,2025-08-17T12:13:34Z,101,Rust,1887,5800,323,59979
prometheus/prometheus,2012-11-24T11:14:12Z,2025-08-18T08:13:25Z,341,Go,7623,5640,521,59966
rust-lang/rustlings,2015-09-15T02:25:18Z,2025-08-18T10:01:40Z,45,Rust,912,686,50,59650
jquery/jquery,2009-04-03T15:20:14Z,2025-08-12T20:06:59Z,11,JavaScript,811,2285,80,59541
NationalSecurityAgency/ghidra,2019-03-01T03:27:48Z,2025-08-18T11:22:14Z,45,Java,520,4059,1468,59486
Shubhamsaboo/awesome-llm-apps,2024-04-29T05:30:25Z,2025-08-18T02:24:57Z,0,Python,132,87,3,59375
ryanoasis/nerd-fonts,2014-12-05T04:31:17Z,2025-08-03T13:24:02Z,38,CSS,550,1062,28,59208
shadowsocks/shadowsocks-windows,2013-01-14T07:54:16Z,2025-01-01T08:09:55Z,55,C#,290,2727,185,58981
tldr-pages/tldr,2013-12-08T07:34:43Z,2025-08-18T09:26:05Z,6,Markdown,14677,1338,181,58869
angular/angular.js,2010-01-06T00:34:37Z,2024-04-12T17:43:16Z,0,JavaScript,789,8649,391,58754
spring-projects/spring-framework,2010-12-08T04:04:45Z,2025-08-18T10:02:44Z,341,Java,870,26810,278,58674
meta-llama/llama,2023-02-14T09:29:12Z,2025-01-26T21:42:26Z,0,Python,53,652,444,58648
scrapy/scrapy,2010-02-22T02:01:14Z,2025-08-16T07:35:23Z,43,Python,2388,2712,467,57979
nuxt/nuxt,2016-10-26T11:18:47Z,2025-08-18T14:20:28Z,256,TypeScript,6886,15868,783,57948
