JavaGuide,151795,7.329226557152635,0,177612,,,
hello-algo,116894,2.833675564681725,9,365567,2.0,1.0,3.0
GitHub-Chinese-Top-Charts,102335,5.9986310746064335,0,123199,0.0,1.0,0.0
java-design-patterns,92707,11.071868583162217,0,46865,1.5,1.0,0.0
mall,81608,7.422313483915127,3,58703,5.0,1.0,0.0
spring-boot,78415,12.876112251882272,100,203365,,,
advanced-java,78260,6.913073237508556,1,26603,0.0,1.0,0.0
LeetCodeAnimation,76452,6.746064339493498,0,509807,1.0,1.0,0.0
elasticsearch,73813,15.570157426420261,100,1473863,,,
Stirling-PDF,67509,2.6036960985626285,100,106525,3.0,1.0,0.0
interviews,64468,8.553045859000685,0,24462,1.0,1.0,0.0
Java,63406,9.136208076659821,0,6534,1.0,1.0,1.0
ghidra,60599,6.513347022587269,46,392276,3.0,1.0,0.5
spring-framework,58849,14.740588637919233,100,233818,,,
guava,51122,11.268993839835728,57,568919,2.0,1.0,0.0
RxJava,48338,12.654346338124572,100,145087,6.0,2.0,0.0
jadx,45526,12.465434633812457,32,24323,3.0,1.0,0.0
dbeaver,45439,9.872689938398358,100,200588,1.5,1.0,0.0
termux-app,45159,9.867214236824093,95,4903,5.5,2.0,0.0
JeecgBoot,43897,6.7734428473648185,63,79331,,,
dubbo,41366,13.210130047912388,100,60576,,,
MPAndroidChart,38106,11.36208076659822,44,21593,10.0,2.0,1.0
tutorials,37260,12.350444900752908,0,114951,,,
halo,36936,7.457905544147844,100,78234,3.0,1.0,0.0
arthas,36727,7.017111567419575,59,57444,1.0,1.0,1.0
hello-algorithm,35782,5.2676249144421625,0,365053,,,
lottie-android,35475,8.91170431211499,60,137313,,,
NewPipe,35105,10.004106776180699,100,82446,5.0,1.0,1.0
leetcode,34960,6.967830253251198,21,694128,0.0,1.0,0.0
glide,34950,12.158795345653662,54,97781,,,
netty,34440,14.819986310746064,0,101881,4.0,1.0,1.0
spring-boot-demo,33911,7.816563997262149,0,14194,4.5,1.0,1.5
AndroidUtilCode,33643,9.097878165639973,100,47329,,,
easyexcel,33629,7.575633127994524,14,26334,0.0,1.0,0.0
zxing,33595,13.897330595482547,31,242799,8.0,1.0,54.0
ruoyi-vue-pro,33281,4.610540725530458,46,183744,21.5,1.5,307.5
selenium,33238,12.63791923340178,100,2351274,5.0,1.0,1.0
nacos,32056,7.222450376454483,85,66840,2.0,1.0,0.0
WxJava,31928,9.661875427789186,30,18700,5.0,1.0,0.0
kafka,30928,14.056125941136209,0,258738,3.0,1.0,0.0
spring-boot-examples,30606,8.829568788501026,0,1074,2.0,1.0,0.0
hutool,30079,11.394934976043805,100,70597,1.0,1.0,1.0
apollo,29655,9.503080082135524,41,56697,11.0,1.0,0.0
keycloak,29644,12.175222450376454,88,554859,,,
canal,29374,12.640657084188911,32,24182,5.0,1.0,3.0
xxl-job,29327,9.768651608487337,39,37871,3.0,1.0,0.0
conductor,29205,1.7412731006160165,26,29647,2.0,1.0,0.0
SpringAll,28957,7.342915811088296,0,1069,4.0,1.0,1.0
spring-cloud-alibaba,28764,7.759069130732375,48,55812,,,
druid,28194,13.83709787816564,51,91726,5.0,2.0,3.0
vhr,27945,7.665982203969883,0,8480,10.0,1.0,0.5
Telegram,27545,11.860369609856264,95,602045,4.0,1.0,0.0
JCSprout,27065,7.715263518138261,0,1191,1.0,1.0,0.0
miaosha,26511,6.973305954825462,0,65716,3.0,1.0,1.0
awesome-system-design-resources,26053,1.864476386036961,0,2249,1.0,1.0,0.0
incubator-seata,25807,6.685831622176591,44,29496,1.0,1.0,3.0
fastjson,25749,13.83709787816564,84,15513,4.0,1.0,1.0
butterknife,25482,12.501026694045175,0,3909,10.0,1.0,24.0
toBeTopJavaer,25470,6.861054072553046,0,8004,,,
flink,25274,11.24435318275154,0,530386,,,
SmartRefreshLayout,25154,8.257357973990418,14,274026,2.0,1.0,0.0
proxyee-down,24867,7.860369609856263,49,26864,4.0,1.0,2.0
openapi-generator,24860,7.315537303216975,73,930683,,,
Mindustry,24823,8.350444900752908,100,1873497,8.5,1.0,0.5
EventBus,24763,13.136208076659821,7,1742,3.5,1.5,0.0
bazel,24567,11.23066392881588,100,980680,0.5,1.0,1.5
skywalking,24526,9.826146475017111,62,173217,,,
SmartTube,24521,5.103353867214237,100,100425,3.0,1.0,0.0
jenkins,24442,14.784394250513348,100,167619,2.0,1.0,1.0
Hystrix,24401,12.791238877481177,79,9799,0.0,1.0,0.0
libgdx,24352,13.067761806981519,14,1106381,,,
Chat2DB,24266,2.209445585215606,43,18843,5.0,1.0,34.0
gson,24049,10.464065708418891,12,13708,6.0,1.0,0.0
redisson,24034,11.646817248459959,100,31670,3.0,1.0,1.0
source-code-hunter,22965,5.856262833675565,0,99490,0.0,1.0,0.0
Apktool,22921,13.462012320328542,27,333709,,,
Sentinel,22910,7.4195756331279945,25,8384,,,
FizzBuzzEnterpriseEdition,22784,12.780287474332649,0,340,2.0,1.0,0.0
rocketmq,22096,8.761122518822724,22,44263,5.0,1.0,3.0
dataease,21896,4.58590006844627,98,317047,2.0,1.0,0.0
ExoPlayer,21876,11.227926078028748,28,484242,6.0,2.0,1.0
eladmin,21790,6.72416153319644,1,7461,3.0,1.0,1.0
jdk,21727,6.965092402464066,0,1371331,6.0,2.0,6.0
LSPosed,21580,4.728268309377139,39,21605,6.0,1.0,1.0
kestra,21191,6.031485284052019,100,74972,8.0,2.0,0.0
GSYVideoPlayer,21110,8.80766598220397,53,338373,2.0,1.0,0.0
graal,21097,9.639972621492129,32,458251,3.0,1.0,10.0
HikariCP,20718,11.906913073237508,0,5027,3.0,1.0,0.0
DSA-Bootcamp-Java,20676,4.098562628336755,0,101640,2.0,1.0,1.0
shardingsphere,20453,9.6290212183436,58,674270,,,
DoKit,20388,7.058179329226557,14,58616,3.0,1.0,3.5
mybatis-3,20233,12.553045859000685,46,158277,3.0,1.0,1.0
RxAndroid,20085,11.044490075290897,20,1051,5.0,1.0,0.0
litemall,19924,7.455167693360712,8,24591,13.5,1.0,0.0
SpringBoot-Labs,19862,6.978781656399726,0,1813,,,
Ehviewer_CN_SXJ,19737,4.818617385352498,100,13648,4.0,1.0,1.0
thingsboard,19723,8.758384668035593,70,309746,7.0,1.0,1.0
cat,18936,12.750171115674195,3,114117,4.0,1.0,3.0
PhotoView,18871,13.13347022587269,5,16896,2.0,1.0,0.0
intellij-community,18785,13.930184804928132,5,5441887,,,
antlr4,18354,15.58384668035592,31,70508,6.0,1.0,3.0
Algorithms,18226,8.465434633812457,0,1274506,2.0,1.0,1.0
APIJSON,18198,8.785763175906913,100,73373,3.0,1.0,6.0
ip2region,18167,9.842573579739904,3,95840,,,
Sa-Token,18161,5.585215605749487,38,8793,2.0,1.0,1.0
awesome-low-level-design,18043,1.7987679671457906,0,15657,1.0,1.0,1.0
disruptor,17988,12.952772073921972,14,10129,2.0,1.0,0.0
SpringCloudLearning,17974,8.407939767282683,0,582,3.0,1.0,0.0
yudao-cloud,17865,6.3436002737850785,32,45505,,,
tinker,17559,8.993839835728952,60,7066,3.0,2.0,1.0
zipkin,17308,13.245722108145106,97,77306,5.5,1.5,0.0
analysis-ik,17215,13.71937029431896,1,7719,4.0,1.0,1.0
JustAuth,17193,6.5927446954141,46,9643,2.0,1.0,6.0
fresco,17136,10.510609171800137,55,78744,5.0,1.0,1.0
mybatis-plus,17105,9.045859000684462,38,32051,0.5,1.0,0.0
caffeine,17040,10.726899383983573,71,109724,4.0,1.0,0.0
material-components-android,16953,8.747433264887064,100,180590,4.0,1.0,1.0
Android-Universal-Image-Loader,16933,13.77138945927447,0,27133,3.0,1.0,1.0
DataX,16819,7.627652292950034,7,22958,4.5,2.5,0.0
java8-tutorial,16778,11.471594798083505,0,149,1.0,1.0,1.0
zheng,16729,8.917180013689254,0,41267,1.0,2.0,0.0
Grasscutter,16665,3.383983572895277,20,101542,5.0,2.0,0.0
BigData-Notes,16655,6.491444216290212,0,24052,2.0,1.0,0.0
springboot-learning-example,16558,8.574948665297741,0,407,4.0,1.0,0.0
tech-interview-for-developer,16550,6.239561943874059,0,6616,2.0,1.0,0.0
presto,16503,13.073237508555783,12,253029,,,
questdb,16139,11.353867214236825,93,903034,11.0,1.0,0.0
VirtualXposed,15828,7.759069130732375,50,49794,5.0,1.0,1.0
SpringBoot-Learning,15789,9.037645448323067,0,34384,2.0,1.0,0.0
Android-CleanArchitecture,15565,11.044490075290897,0,5191,3.0,1.0,0.0
mockito,15278,12.892539356605065,100,49494,3.0,1.0,0.0
hadoop,15263,11.019849418206707,0,596887,,,
bytecode-viewer,15218,10.8911704312115,61,648651,3.0,1.0,0.0
neo4j,15084,12.810403832991103,72,679549,2.0,1.0,1.0
quarkus,14979,7.167693360711842,100,416122,,,
flink-learning,14930,6.674880219028063,0,43620,3.5,1.0,0.0
pulsar,14858,9.1854893908282,100,248065,3.0,1.0,0.0
jd-gui,14748,10.447638603696099,18,56989,1.0,1.0,0.5
logstash,14637,14.798083504449007,100,131876,12.0,1.0,0.0
vert.x,14567,14.217659137577002,0,122306,4.0,1.0,1.0
CircleImageView,14531,11.630390143737166,0,1003,15.5,2.5,268.0
supertokens-core,14519,5.664613278576318,91,63845,4.0,1.0,4.0
QMUI_Android,14514,8.372347707049967,35,21963,3.0,1.0,0.5
ARouter,14493,8.725530458590006,16,26589,1.5,1.0,0.5
Arduino,14429,14.965092402464066,37,1390211,1.0,1.0,0.0
onedev,14310,6.828199863107461,100,228269,4.0,1.0,0.0
doris,14289,8.068446269678303,74,1145114,,,
zaproxy,14113,10.255989048596852,17,200954,5.0,2.0,10.0
deeplearning4j,14102,11.772758384668036,0,764664,12.5,1.0,7.0
jib,14023,7.616700889801506,100,16759,4.0,2.0,1.0
zuul,13891,12.479123887748118,29,6038,4.0,1.0,1.0
logger,13888,10.461327857631758,16,1873,6.0,1.0,0.0
dolphinscheduler,13835,6.513347022587269,53,219882,,,
druid,13830,12.865160848733744,68,395196,,,
spring-analysis,13726,8.985626283367557,0,4951,2.0,1.0,0.0
Java,13717,9.776865160848734,0,24346,1.0,1.0,0.0
pinpoint,13716,10.874743326488707,61,266704,2.0,1.0,0.0
piggymetrics,13702,10.43668720054757,2,1512,4.0,1.0,0.0
AndroidAutoSize,13694,7.049965776865161,14,3131,3.5,1.0,1.0
Luban,13677,9.114305270362765,6,5029,2.0,1.0,0.0
Material-Animations,13660,10.494182067077345,0,8692,2.5,1.0,0.0
cryptomator,13647,11.589322381930184,100,25468,7.0,1.0,1.0
mit-deep-learning-book-pdf,13598,8.410677618069816,3,43571,0.0,1.0,0.0
languagetool,13578,12.073921971252567,0,5963481,3.0,1.0,0.0
tink,13554,11.247091033538672,21,61010,3.5,1.5,0.5
PictureSelector,13541,8.6652977412731,100,542078,4.0,1.0,0.0
Android-PickerView,13481,10.688569472963723,0,6389,2.0,1.0,0.0
kkFileView,13324,7.728952772073922,16,664522,5.0,1.0,1.0
lombok,13279,16.240930869267626,0,81202,1.0,1.0,0.0
mall-learning,13258,6.398357289527721,0,39420,5.0,1.0,0.0
awesome-leetcode-resources,13225,1.864476386036961,0,244,1.0,1.0,0.0
banner,13033,9.36892539356605,0,11310,5.0,2.0,0.0
dex2jar,12908,10.472279260780287,8,8725,1.0,1.0,1.0
conductor,12778,8.7419575633128,100,29469,,,
stetho,12710,10.617385352498289,13,2392,2.0,1.0,0.0
spring-boot-admin,12689,11.1129363449692,100,84599,5.0,1.0,0.0
guice,12677,11.271731690622861,19,125307,1.0,1.0,0.0
COLA,12659,7.575633127994524,11,3828,3.0,1.0,0.0
greenDAO,12626,13.869952087611225,8,7353,4.0,1.0,0.0
eureka,12625,13.1088295687885,100,12489,3.0,1.0,0.0
mall-swarm,12612,5.776865160848733,3,54602,5.0,1.0,0.0
zookeeper,12599,16.44079397672827,0,150724,1.0,1.0,0.0
Matisse,12567,8.396988364134154,15,1991,5.0,1.0,0.0
metersphere,12476,5.587953456536619,67,421490,4.0,1.0,0.0
AndroidViewAnimations,12472,11.200547570157427,9,297,2.5,1.0,0.0
AndroidSwipeLayout,12407,11.028062970568104,18,399,2.0,1.0,0.0
Mybatis-PageHelper,12340,11.238877481177276,15,5333,5.0,1.0,0.0
jedis,12156,15.233401779603012,100,15817,3.0,1.0,1.0
android-interview-questions,12086,8.15605749486653,0,1516,0.0,1.0,0.0
plantuml,12085,14.833675564681725,60,444226,5.0,1.0,1.0
uCrop,12043,9.664613278576317,20,64991,2.0,1.0,1.0
matrix,11905,6.7323750855578375,16,199709,2.0,1.0,1.5
trino,11885,6.625598904859685,0,279322,,,
VasSonic,11871,8.093086926762492,10,16215,2.5,1.0,0.0
xManager,11859,4.569472963723477,51,4973,2.0,1.0,0.0
debezium,11852,9.618069815195073,0,69381,6.0,1.0,6.0
grpc-java,11842,10.740588637919233,100,111139,4.0,1.0,2.0
fullstack-tutorial,11682,7.397672826830938,0,65725,,,
xpipe,11638,2.6064339493497606,100,55280,5.0,1.0,1.0
webmagic,11626,12.366872005475702,33,17436,3.0,1.0,1.0
OpenSearch,11570,4.596851471594798,59,583914,7.0,1.0,0.0
OpenRefine,11518,12.889801505817934,72,406636,6.0,1.0,0.0
realm-java,11484,13.374401095140314,0,65920,4.5,2.0,0.0
CtCI-6th-Edition,11463,10.17659137577002,0,21487,1.0,1.0,1.0
ImmersionBar,11449,8.37782340862423,0,325009,2.0,1.0,0.0
Paper,11417,9.618069815195073,0,120687,5.0,1.0,3.0
newbee-mall,11394,5.95482546201232,0,36232,2.0,1.0,4.0
kafka-ui,11302,5.774127310061601,25,30382,5.0,1.0,1.0
jsoup,11243,15.71252566735113,20,6582,3.0,1.0,0.0
PermissionsDispatcher,11228,10.056125941136209,40,3009,0.5,1.0,0.5
interview,11214,11.126625598904859,0,1200,3.0,1.0,1.0
cas,11196,13.990417522245037,100,297183,6.0,1.0,15.0
lawnchair,11141,8.506502395619439,30,657588,,,
Aegis,11136,9.05407255304586,72,23077,5.0,1.0,1.0
FlycoTabLayout,11122,9.82340862422998,4,2620,3.0,2.0,1.0
SmarterStreaming,11113,9.442847364818617,0,6823341,2.0,1.0,0.0
FileDownloader,11112,9.702943189596168,65,40720,2.0,1.0,0.0
datahub,11051,9.796030116358658,100,550601,,,
SlidingMenu,11045,13.180013689253936,0,32085,3.0,2.0,0.0
androidannotations,11036,13.661875427789186,0,22510,7.0,2.0,3.5
jvm,10972,7.2032854209445585,0,66373,0.0,1.0,0.0
GmsCore,10944,11.367556468172484,41,13947,5.0,2.0,0.0
spider-flow,10927,5.4401095140314855,2,3382,2.0,1.0,0.0
javapoet,10870,12.588637919233403,0,1954,6.0,1.0,17.5
pkl,10854,1.626283367556468,16,6662,5.0,1.0,0.0
jjwt,10849,10.978781656399725,9,3494,3.0,1.0,1.0
vlayout,10774,8.517453798767967,34,1726,2.0,1.0,0.0
platform_frameworks_base,10768,16.870636550308006,0,7730448,,,
VirtualApp,10753,9.163586584531142,0,35179,3.0,1.0,1.0
Java-WebSocket,10737,15.62217659137577,19,4250,2.0,1.0,1.0
clojure,10717,15.184120465434633,0,18931,0.0,1.0,0.0
starrocks,10679,4.002737850787132,100,553818,,,
android-async-http,10631,14.537987679671458,3,3063,4.0,1.0,1.0
okhttp-OkGo,10602,9.637234770704996,14,84860,4.0,1.0,1.0
auto,10524,12.28747433264887,66,45069,2.0,2.5,1.0
JiaoZiVideoPlayer,10492,9.57700205338809,78,143896,5.0,2.0,4.0
RxPermissions,10482,9.932922655715263,11,587,2.0,1.0,0.0
Activiti,10426,12.974674880219029,100,131022,,,
zfile,10393,6.04517453798768,67,40767,4.0,1.0,0.0
resilience4j,10366,10.255989048596852,35,8488,10.0,1.0,0.0
MVPArms,10285,9.078713210130047,25,5963,5.0,1.0,3.5
aws-doc-sdk-examples,10207,9.045859000684462,0,256075,4.0,1.0,0.0
ViewPagerIndicator,10104,14.08624229979466,0,8657,5.0,3.0,0.0
Signal-Server,10076,11.737166324435318,0,20221,8.5,2.0,0.5
CoreNLP,9967,12.188911704312115,19,398489,0.0,1.0,0.0
glide-transformations,9927,10.652977412731007,0,26509,,,
easypermissions,9913,9.702943189596168,12,635,9.5,2.0,36.0
paascloud-master,9899,7.468856947296373,0,16083,1.0,1.0,0.0
JsBridge,9889,10.521560574948666,0,659,1.0,1.0,1.0
sonarqube,9884,14.663928815879535,65,960731,,,
MagicIndicator,9803,9.190965092402465,12,54749,5.0,1.0,0.0
AVLoadingIndicatorView,9770,9.86447638603696,1,14399,4.0,2.0,0.0
feign,9738,12.191649555099247,39,10047,4.0,1.0,1.0
Fragmentation,9725,9.530458590006845,30,29343,3.0,1.0,0.0
spring-reading,9710,1.9712525667351128,0,2808,2.5,1.0,0.0
spring-boot-api-project-seed,9686,8.199863107460644,4,77,3.0,1.0,0.0
spark,9660,14.335386721423683,0,2503,3.0,1.0,1.0
Android-ObservableScrollView,9650,10.822724161533197,0,13780,2.0,1.0,1.0
react-native-camera,9648,10.431211498973306,100,17586,,,
android-gif-drawable,9631,12.596851471594798,61,6065,4.0,2.0,0.0
DanmakuFlameMaster,9600,12.06570841889117,5,3580,3.0,1.0,1.0
spinnaker,9584,11.175906913073238,15,192031,,,
android-Ultra-Pull-To-Refresh,9563,10.809034907597535,8,3474,2.0,1.0,0.0
Mycat-Server,9552,10.754277891854894,7,19570,3.0,1.0,1.0
AndroidSlidingUpPanel,9498,12.262833675564682,8,2861,2.0,1.0,0.0
cim,9443,7.293634496919918,9,35165,5.0,1.0,0.0
PocketHub,9380,13.990417522245037,1,11945,5.0,1.0,0.0
cassandra,9372,16.292950034223136,0,447852,5.0,3.0,1.0
AgentWeb,9352,8.314852840520192,21,29032,3.0,1.0,0.0
EhViewer,9340,11.31006160164271,97,111228,4.0,1.0,1.0
CalendarView,9316,8.484599589322382,1,156814,4.0,2.0,4.0
JsonPath,9300,14.611909650924025,10,2694,4.0,1.0,0.0
spring-security,9300,13.650924024640657,100,89530,,,
AndroidNote,9294,9.66735112936345,0,7036,1.0,1.0,3.0
testing-samples,9277,10.899383983572895,0,12105,3.5,2.5,0.0
android-gpuimage,9129,12.917180013689254,0,1368,2.0,2.0,0.0
flyway,9112,12.722792607802875,100,1213822,,,
VirtualAPK,9042,8.183436002737851,4,1010,3.0,1.0,1.0
langchain4j,9034,2.209445585215606,52,19583,,,
jmeter,9005,15.277207392197125,10,133766,1.0,2.0,0.5
MaterialDesignLibrary,8971,10.929500342231348,3,8930,3.0,1.0,1.0
Jetpack-MVVM-Best-Practice,8950,5.845311430527036,0,10737,3.0,1.0,0.0
Android_Data,8844,10.42299794661191,0,153,2.0,1.0,3.0
storm,8811,13.96577686516085,0,27015,5.0,1.0,1.5
jna,8802,14.351813826146476,0,702730,3.0,2.0,0.0
StatusBarUtil,8799,9.555099247091034,0,9364,6.5,1.0,358.0
seatunnel,8787,8.082135523613964,52,48181,,,
flowable-engine,8726,8.892539356605065,28,236602,,,
awesome-java-leetcode,8712,8.383299110198495,0,512,1.0,1.0,0.0
Android-PullToRefresh,8687,13.765913757700206,0,4286,5.0,1.0,3.0
checkstyle,8675,12.013689253935661,100,209028,5.0,2.0,10.0
karate,8666,8.572210814510608,54,26565,4.0,1.0,1.0
Android-SpinKit,8663,9.45927446954141,0,10241,5.0,3.0,1.0
shenyu,8659,7.151266255989048,13,70234,,,
AndResGuard,8624,9.900068446269678,4,8343,4.5,1.5,45.0
react-native-image-picker,8591,10.242299794661191,100,3219,4.0,2.0,1.0
Calligraphy,8569,11.709787816563997,4,1523,6.0,1.0,4.0
Android-Debug-Database,8562,8.799452429842573,14,1639,4.0,1.0,0.0
epoxy,8561,9.073237508555783,76,34091,3.5,1.0,1.0
buck,8556,12.383299110198495,57,2024585,,,
dropwizard,8556,14.625598904859686,100,113689,4.0,2.0,0.0
junit4,8535,16.640657084188913,13,24413,3.0,1.0,0.0
ysoserial,8512,10.600958247775496,1,463,6.0,1.0,1.0
GoGoGo,8507,3.753593429158111,8,426456,3.0,1.0,1.0
tsunami-security-scanner,8462,5.253935660506502,27,1187,4.0,1.0,1.0
LSPatch,8389,4.511978097193703,9,10312,2.0,1.0,0.0
BottomBar,8388,9.47296372347707,4,40819,2.0,1.0,0.0
PojavLauncher,8386,5.4839151266255985,100,907941,4.0,1.0,1.0
hsweb-framework,8382,9.6290212183436,30,34210,,,
AndroidPdfViewer,8363,9.256673511293634,0,2724,1.0,1.0,0.0
testcontainers-java,8324,10.39835728952772,85,14226,4.0,1.0,1.0
im-server,8304,6.614647501711157,100,21912,8.0,2.0,1.0
beam,8299,9.587953456536619,53,888743,4.0,1.0,3.0
shardingsphere-elasticjob,8210,9.982203969883642,30,46074,2.0,1.0,0.0
pentaho-kettle,8176,11.906913073237508,1,712029,2.0,1.0,6.0
baritone,8159,7.093771389459275,85,16560,4.5,1.5,3.5
atlas,8151,8.514715947980836,7,84497,2.0,1.0,0.0
HMCL,8138,10.203969883641342,100,32802,3.0,1.0,0.0
transmittable-thread-local,8132,11.893223819301848,58,3619,7.5,1.0,1.0
otter,8128,12.071184120465434,10,12042,2.5,1.0,4.0
javacv,8124,11.373032169746748,13,7815,3.0,2.0,1.0
aeron,8117,11.572895277207392,100,71075,2.0,1.0,0.0
MaterialViewPager,8114,10.365503080082135,11,19557,3.0,1.0,0.0
UltimateAndroidReference,8105,8.402464065708418,0,543,1.0,1.0,0.0
LitePal,8100,12.539356605065024,0,5433,2.0,1.0,0.0
subsampling-scale-image-view,7988,12.02464065708419,21,57935,2.0,1.0,0.0
SimianArmy,7987,13.163586584531142,4,15326,5.0,1.0,2.0
iceberg,7978,6.792607802874743,31,104447,7.0,1.0,4.0
XPopup,7968,6.743326488706366,100,152978,2.0,1.0,0.0
tomcat,7951,13.927446954140999,0,185552,4.0,2.0,0.0
hugo,7931,11.775496235455167,0,201,,,
metrics,7850,15.520876112251882,100,21134,0.0,1.0,0.0
