JavaGuide,151795,7.329226557152635,0,177612,,,
HomeMirror,7846,10.036960985626283,0,6207,2.0,1.0,0.0
react-native-svg,7837,9.631759069130732,100,90815,4.5,1.0,1.0
graylog2-server,7809,15.301848049281315,0,197368,,,
material-theme-jetbrains,7791,9.949349760438055,17,148338,3.0,2.0,1.0
RxLifecycle,7693,10.127310061601642,22,897,1.0,1.0,0.0
LeetCode-Book,7688,3.7152635181382614,0,858,1.0,1.0,0.0
MVVMHabit,7686,8.123203285420944,3,1298,2.0,1.0,0.0
vjtools,7671,7.268993839835729,9,2108,10.0,2.0,4.5
hellocharts-android,7662,10.896646132785763,14,6126,3.0,1.0,17.5
Shadow,7642,6.228610540725531,5,3644,2.0,1.0,0.0
MyBookshelf,7624,7.230663928815879,100,27255,4.0,1.0,1.0
PowerJob,7592,5.470225872689938,51,19396,0.0,1.0,0.0
android-classyshark,7589,9.897330595482547,17,24865,2.0,1.0,0.0
closure-compiler,7571,11.38672142368241,0,186906,4.0,1.0,0.0
AndroidAsync,7547,13.02943189596167,0,3720,,,
jimureport,7544,5.749486652977413,29,105008,6.5,1.0,0.0
RxJava-Android-Samples,7527,11.118412046543463,0,1188,3.0,1.0,3.0
algs4,7503,10.012320328542094,0,2025,4.0,1.0,0.0
mapstruct,7502,13.270362765229295,35,11146,0.0,1.0,0.0
LeetCode,7469,5.650924024640657,0,408,,,
swagger-core,7458,14.168377823408624,100,22910,0.0,1.0,0.0
enso,7439,8.71731690622861,100,119598,,,
1brc,7436,1.6865160848733745,0,2744,3.0,1.0,1.0
VBlog,7418,7.690622861054073,0,3841,4.0,1.0,1.0
SpringCloud-Learning,7404,9.037645448323067,0,1265,,,
Mapper,7369,10.787132101300479,8,2274,0.0,1.0,0.0
ShortcutBadger,7355,11.80287474332649,0,1231,3.0,1.0,0.0
RePlugin,7340,8.240930869267626,19,25372,3.0,1.0,0.0
MinecraftForge,7301,13.598904859685147,0,122977,2.0,1.0,1.0
dagger,7301,13.089664613278575,0,6861,2.0,1.0,1.0
gocd,7297,11.72621492128679,86,413078,,,
Android-Bootstrap,7268,11.841204654346338,5,11507,3.0,1.0,1.0
AntennaPod,7259,13.095140314852841,62,113018,6.0,1.5,1.0
sweet-alert-dialog,7249,10.877481177275838,2,1694,2.0,1.0,0.0
TakePhoto,7243,10.088980150581794,15,11513,8.0,2.0,2.0
xmall,7235,8.106776180698152,0,110866,0.0,1.0,2.0
WeChatLuckyMoney,7224,9.930184804928132,20,660,3.0,1.0,1.0
UltimateRecyclerView,7203,10.603696098562628,9,7153,3.0,1.0,0.0
DependencyCheck,7195,13.00205338809035,85,296516,3.5,1.5,0.0
agera,7167,9.716632443531827,16,968,4.0,1.0,0.0
nanohttpd,7165,13.067761806981519,3,1375,1.5,1.0,0.0
KnowStreaming,7143,5.462012320328542,23,200024,9.5,1.0,2.0
SmartTabLayout,7097,10.55441478439425,0,14671,4.0,1.0,1.0
gnirehtet,7090,8.566735112936344,12,1036,3.0,1.0,0.0
ActionBarSherlock,7075,14.496919917864476,32,21244,4.0,2.0,15.0
alluxio,7069,12.70362765229295,61,205633,6.0,1.0,1.0
automq,7059,2.0506502395619437,70,167110,2.0,1.0,1.0
Timber,7056,10.231348391512663,5,17485,3.0,1.0,0.0
error-prone,7040,11.039014373716633,58,155992,0.0,1.0,0.0
elasticsearch-sql,7033,11.030800821355236,100,8902,6.0,2.0,1.0
JavaTutorial,7029,7.345653661875428,1,4933,0.0,1.0,0.0
rest-assured,7029,14.872005475701574,0,11577,4.0,1.0,0.0
netty-socketio,6996,13.645448323066393,19,2254,2.0,1.0,0.0
joyagent-jdgenie,6992,0.13963039014373715,1,90698,4.0,1.0,0.0
wiremock,6983,13.905544147843942,51,47985,0.0,1.0,0.0
DroidPlugin,6960,10.023271731690622,2,1859,2.0,3.0,0.0
jvm-sandbox,6924,8.09034907597536,13,1874,1.0,2.5,125.5
CompreFace,6899,5.163586584531143,11,566295,6.0,1.0,0.0
okhttputils,6860,10.050650239561945,0,17152,3.0,1.0,0.0
walle,6847,8.648870636550308,1,528,2.0,2.0,0.0
springcloud-learning,6838,5.9958932238193015,0,261,,,
rabbitmq-tutorials,6808,14.954140999315538,0,5575,,,
junit-framework,6795,10.647501711156742,97,38771,1.0,1.0,1.0
java-eight-part,6795,4.884325804243669,0,308,,,
react-native-push-notification,6787,9.724845995893224,35,1688,4.0,1.0,0.0
BookReader,6783,9.086926762491444,0,31940,2.0,1.0,0.0
angel,6776,8.361396303901437,19,93586,4.0,1.0,0.0
spring-ai,6757,2.190280629705681,3,88990,,,
haven,6724,8.514715947980836,37,24387,4.0,1.0,1.0
AndroidPerformanceMonitor,6724,9.631759069130732,0,1077,2.0,1.0,2.5
itstack-demo-design,6718,5.292265571526352,0,1827,0.0,1.0,0.0
AndroidProject,6716,6.86652977412731,17,89374,3.0,1.0,1.0
AndroidPicker,6713,9.872689938398358,57,28197,3.0,1.0,0.0
mybatis-generator-gui,6710,9.325119780971937,16,14934,5.0,1.0,3.0
springBoot,6702,8.826830937713895,0,868,1.0,2.0,4.0
AndroidAutoLayout,6675,9.796030116358658,0,7466,4.0,2.0,3.0
Leaf,6671,6.7323750855578375,0,149,1.0,1.0,0.5
Recaf,6658,8.106776180698152,100,60015,5.0,1.0,1.0
storm,6653,11.83025325119781,5,156348,,,
AndPermission,6644,8.980150581793293,0,1665,4.0,1.0,0.0
hertzbeat,6616,3.5811088295687883,6,337142,5.0,1.0,0.0
byte-buddy,6611,11.775496235455167,100,1006594,3.0,1.0,0.0
quartz,6609,9.494866529774127,5,26725,7.5,1.0,1.0
Toasty,6597,8.626967830253252,19,977,1.0,1.0,0.0
zeppelin,6560,10.447638603696099,0,108431,9.0,2.0,68.0
smali,6534,12.947296372347708,0,9535,5.0,2.0,1.0
ansj_seg,6530,12.996577686516085,3,352518,4.0,2.0,0.0
AppManager,6525,5.2648870636550305,76,79868,6.0,1.0,1.0
jOOQ,6523,14.38466803559206,100,279811,7.0,1.0,3.0
TV,6523,3.2032854209445585,0,341010,4.0,1.0,3.0
processing,6504,12.61054072553046,48,1648017,1.0,1.0,0.0
Android-skin-support,6504,8.643394934976044,0,54130,6.0,2.0,4.0
XXPermissions,6492,7.222450376454483,72,86664,3.0,1.0,0.0
traccar,6460,13.385352498288844,63,24226,5.0,2.0,0.0
Spring-Cloud-Platform,6434,8.279260780287474,3,212466,0.0,1.0,56.0
Android-Image-Cropper,6425,10.636550308008214,32,26047,2.0,1.0,0.0
RoundedImageView,6424,12.53388090349076,19,8746,9.0,2.0,0.0
pig,6418,6.028747433264887,19,39098,6.5,1.5,1.0
hazelcast,6393,13.456536618754278,100,407634,3.0,1.0,0.0
async-http-client,6391,14.496919917864476,7,19154,3.0,1.0,1.0
remusic,6359,9.44832306639288,0,115952,3.0,1.0,0.0
vespa,6357,9.253935660506503,100,465843,1.0,1.0,1.0
JFoenix,6342,9.990417522245037,0,28243,9.0,2.0,1.0
jsonschema2pojo,6333,12.202600958247775,63,12231,3.0,2.0,64.0
richeditor-android,6332,10.433949349760438,0,2898,1.0,1.0,0.0
micronaut-core,6304,7.496235455167693,100,109042,9.0,1.0,6.0
from-java-to-kotlin,6293,8.290212183436003,0,265,0.5,1.0,0.0
wvp-GB28181-pro,6275,4.804928131416838,1,68243,5.0,1.0,0.0
ion,6274,12.28747433264887,0,11832,4.0,1.0,0.0
config,6261,13.74674880219028,3,4689,4.0,1.0,0.0
smile,6260,10.789869952087612,34,257996,4.0,1.0,0.0
hibernate-orm,6242,14.91854893908282,100,298991,,,
flink-cdc,6227,5.106091718001369,22,43969,,,
spring-cloud-examples,6225,8.353182751540041,0,76,4.0,1.0,0.0
gephi,6211,13.872689938398358,19,657151,5.0,2.0,0.0
graphql-java,6199,10.165639972621491,93,19389,,,
logisim-evolution,6198,10.959616700889802,31,115430,4.0,2.0,1.0
mini-spring,6195,4.7967145790554415,0,1088,2.0,1.0,0.0
IJPay,6175,8.344969199178644,24,25427,2.0,1.0,12.0
jetlinks-community,6158,5.672826830937714,20,71016,4.0,1.0,1.0
iotdb,6143,6.778918548939083,47,327511,2.0,1.0,1.0
grafika,6135,11.709787816563997,1,1092,5.0,2.0,0.0
java-jwt,6130,11.496235455167694,45,1553,2.0,1.0,1.0
QR-Code-generator,6124,9.390828199863108,5,1389,2.0,1.0,1.0
SwipeBackLayout,6123,12.030116358658454,0,2934,3.5,1.0,3.0
incubator-kie-drools,6119,14.543463381245722,6,309903,,,
NumberProgressBar,6106,11.345653661875428,3,158,0.0,1.0,0.0
MaterialEditText,6099,10.847364818617386,19,1260,2.0,1.0,3.0
useful-java-links,6060,9.557837097878165,0,2324,0.0,1.0,0.0
GhidraMCP,6056,0.4517453798767967,5,180,22.5,1.5,687.0
SoloPi,6043,6.477754962354552,8,272397,1.0,1.0,1.0
SpringBootVulExploit,6034,5.292265571526352,0,135,3.0,1.0,0.0
dynamic-load-apk,6030,11.433264887063656,0,8956,5.0,1.0,0.0
j2objc,6029,11.594798083504449,1,105697,0.0,1.0,0.0
EffectiveAndroidUI,6015,11.170431211498974,0,994,3.0,1.0,1.0
graphhopper,6009,13.544147843942506,45,138549,5.0,1.0,17.0
material,5988,10.737850787132102,10,3901,2.0,1.0,1.0
physical-web,5982,10.929500342231348,17,33447,3.0,1.0,0.0
vavr,5975,11.594798083504449,19,23023,4.0,1.0,1.0
kafdrop,5973,6.275154004106776,50,2944,3.0,1.0,0.0
robolectric,5968,15.02258726899384,100,64953,1.0,3.0,3.0
xUtils3,5967,9.853524982888432,9,9041,4.0,1.0,3.0
btrace,5961,11.019849418206707,33,17816,4.0,1.0,2.0
ssm,5957,9.212867898699521,0,12364,1.0,1.0,1.0
camel,5956,16.292950034223136,0,1124059,,,
javaparser,5943,13.848049281314168,55,45757,,,
springfox,5941,13.330595482546201,12,186279,3.0,1.0,0.0
hudi,5939,8.722792607802875,31,2178952,5.0,2.0,1.0
material-calendarview,5925,10.568104038329912,22,4823,3.0,1.0,0.0
google-java-format,5922,10.318959616700889,35,2182,2.0,1.0,1.0
androidmvp,5918,11.425051334702259,0,327,2.0,1.0,0.0
Pixiv-Shaft,5906,6.4284736481861735,100,177926,,,
pinot,5902,11.29637234770705,21,339651,,,
motan,5897,9.374401095140314,28,4696,1.0,1.0,6.0
datax-web,5892,5.796030116358659,5,43670,3.0,1.0,0.0
austin,5891,3.8275154004106775,0,20073,4.0,1.0,0.0
zxing-android-embedded,5890,12.766598220396988,9,8388,6.5,2.0,1.0
hippo4j,5885,4.2217659137577,18,23733,,,
blade,5879,10.239561943874058,9,3385,3.0,1.0,0.0
spring-ai-alibaba,5874,0.9883641341546886,10,196876,,,
Fast-Android-Networking,5843,9.456536618754278,10,2865,2.0,1.0,0.0
JSqlParser,5812,14.20123203285421,37,13746,5.0,1.0,3.0
api-samples,5808,11.737166324435318,0,816,7.0,1.0,0.0
lanproxy,5805,8.788501026694044,1,9573,4.0,1.0,1.0
BoomMenu,5804,9.462012320328542,0,103934,5.0,2.0,0.0
tcc-transaction,5796,9.749486652977414,8,7095,,,
hive,5794,16.292950034223136,0,742553,6.0,1.0,1.0
DiscreteScrollView,5788,8.506502395619439,2,33353,1.0,1.0,0.0
DiskLruCache,5774,13.66735112936345,0,416,2.0,1.0,4.0
circular-progress-button,5772,11.24435318275154,3,1029,2.0,1.0,1.0
AmazeFileManager,5767,11.143052703627653,66,62215,4.0,1.0,1.0
Discovery,5743,7.2060232717316905,100,247850,,,
jeepay,5736,8.06570841889117,0,6560,8.0,1.0,0.0
FastHub,5727,8.542094455852157,63,19973,5.0,1.0,1.0
InfiniteCycleViewPager,5725,9.034907597535934,2,279,5.0,2.0,2.0
aurora-imui,5716,8.725530458590006,42,11470,3.0,1.0,0.0
SwipeRecyclerView,5705,9.086926762491444,0,29347,3.0,1.0,0.0
lamp-cloud,5688,7.6331279945242985,0,52021,5.0,1.0,0.0
springside4,5684,13.530458590006845,3,4837,3.0,1.0,0.0
nifi,5682,10.729637234770705,0,287434,,,
MusicBot,5671,9.05681040383299,38,7798,6.0,3.0,1.0
Blurry,5662,10.119096509240247,0,2286,3.5,1.0,0.0
u2020,5661,11.80561259411362,0,9385,4.0,1.0,0.0
react-native-splash-screen,5660,8.971937029431896,12,3912,4.0,1.0,3.0
HTextView,5649,9.711156741957563,0,9880,3.5,2.0,0.0
Suwayomi-Server,5646,4.698151950718686,58,82367,,,
lettuce,5641,11.321013004791238,100,27516,3.0,1.0,1.0
spring-boot-projects,5637,8.429842573579739,0,14626,,,
AndroidImageSlider,5617,11.2580424366872,5,2165,4.5,1.5,4.0
janusgraph,5617,8.68993839835729,28,60719,4.5,1.0,0.0
linuxdeploy,5611,13.037645448323067,37,53204,5.0,2.0,3.0
EdXposed,5603,6.628336755646817,27,12036,5.0,1.0,1.0
Android-ZBLibrary,5596,10.042436687200547,25,32789,2.0,1.0,0.0
FlowLayout,5595,10.020533880903491,0,910,3.0,1.0,0.0
ShowcaseView,5579,13.05681040383299,13,15237,3.0,1.0,0.0
uid-generator,5561,8.44079397672827,0,390,1.0,1.0,1.0
disconf,5552,11.266255989048597,12,8619,3.0,1.0,1.0
ListViewAnimations,5544,12.462696783025326,14,25513,7.0,2.0,0.0
shattered-pixel-dungeon,5504,11.096509240246407,52,183014,5.5,2.0,3.0
AndroidVideoCache,5497,10.428473648186174,20,116062,2.0,1.0,1.0
StickyListHeaders,5493,13.483915126625599,16,3866,3.0,1.0,0.0
MagicCamera,5491,9.656399726214921,0,17476,2.0,1.0,0.0
jetcache,5476,8.396988364134154,67,3844,4.0,1.0,1.0
mosby,5476,10.45037645448323,15,26564,12.5,1.0,101.5
scribejava,5467,14.99794661190965,9,2624,2.0,2.0,0.0
freeline,5458,9.086926762491444,22,75385,2.0,1.0,0.0
TapTargetView,5456,8.980150581793293,24,4429,1.0,1.0,0.0
novel,5455,5.817932922655715,12,99479,2.0,1.0,0.0
barcodescanner,5449,11.526351813826146,6,10971,3.0,1.0,1.0
FastBle,5447,9.034907597535934,9,35234,2.0,1.0,0.0
wechat,5437,10.283367556468173,0,96503,3.0,1.0,0.0
library,5434,6.647501711156742,0,48023,5.0,1.0,0.0
rebound,5415,11.901437371663244,10,23623,3.0,1.0,0.0
dubbo-spring-boot-project,5406,7.627652292950034,13,1557,,,
socket.io-client-java,5405,12.353182751540041,7,2402,2.0,1.0,0.0
hbase,5393,11.285420944558522,47,502526,10.0,1.0,14.0
sensitive-word,5384,5.661875427789186,2,5658,3.0,1.0,1.0
typespec,5382,4.180698151950718,100,79540,,,
strimzi-kafka-operator,5379,9.330595482546201,100,84303,9.0,1.0,6.0
usb-serial-for-android,5377,12.180698151950718,33,945,5.0,1.0,0.0
android-job,5371,10.042436687200547,31,1860,4.0,2.0,1.0
shimmer-android,5364,10.518822724161533,5,4787,,,
groovy,5364,10.387405886379192,0,230105,4.0,2.0,1.0
MifareClassicTool,5357,12.558521560574949,8,7555,9.0,3.0,3.0
spring-data-examples,5356,11.594798083504449,0,17785,8.0,1.0,1.0
SystemBarTint,5354,11.797399041752225,3,1099,6.5,2.0,0.0
cw-omnibus,5349,13.481177275838467,36,75165,2.0,2.0,0.0
android-advancedrecyclerview,5335,10.611909650924025,1,9111,4.0,2.0,0.0
thumbnailator,5328,10.113620807665983,0,11405,2.0,1.0,0.0
XRecyclerView,5319,9.796030116358658,0,6529,1.0,1.0,0.0
OsmAnd,5317,14.636550308008214,1,1071934,4.0,1.0,4.0
generator,5311,12.563997262149213,11,61828,5.0,2.0,3.0
google-authenticator,5305,10.907597535934292,0,2433,2.5,1.0,1.0
web3j,5304,8.999315537303216,100,11576,2.0,3.0,1.0
gradle-retrolambda,5290,12.084873374401095,37,609,4.0,1.0,0.0
android-lifecycle,5271,11.381245722108146,0,3027,7.5,2.0,190.0
sodium,5271,5.593429158110883,40,7801,4.0,1.0,1.0
VitamioBundle,5268,12.876112251882272,0,186316,3.0,1.0,0.0
Android-Touch-Helper,5258,4.887063655030801,100,156765,3.0,1.0,0.0
springboot-guide,5252,6.770704996577686,0,5354,4.5,1.0,0.0
QLExpress,5246,8.473648186173854,18,3469,6.0,1.0,3.0
okdownload,5245,7.715263518138261,8,8129,,,
QAuxiliary,5243,3.597535934291581,48,8506,5.0,1.0,2.0
titan,5241,13.52498288843258,0,91250,2.0,1.0,3.0
Side-Menu.Android,5240,10.642026009582478,2,1048,2.0,1.0,3.0
BasePopup,5233,9.639972621492129,15,20627,4.0,1.0,1.0
TelegramBots,5230,9.64271047227926,100,3956,4.0,1.0,0.0
DKVideoPlayer,5230,8.402464065708418,32,90266,3.5,1.0,2.0
liquibase,5230,14.160164271047227,100,218612,3.0,1.0,1.0
twoway-view,5223,12.626967830253252,0,2554,3.5,1.5,1.0
Geyser,5220,6.160164271047228,0,33546,1.0,3.0,0.0
smartTable,5219,7.824777549623546,44,63951,2.0,1.0,0.0
Dexter,5215,9.79876796714579,33,2928,3.0,1.0,0.0
pmd,5212,13.149897330595483,100,538325,3.0,1.0,0.0
FloatingActionButton,5206,10.458590006844627,14,3389,2.0,1.0,0.0
db-tutorial,5206,8.073921971252567,0,13001,5.0,1.0,1.0
dddsample-core,5201,10.5927446954141,0,8533,4.0,1.0,1.0
picocli,5198,8.588637919233403,86,84865,3.0,1.0,1.0
megabasterd,5194,8.930869267624914,100,85025,1.0,1.0,0.0
JS-Sorting-Algorithm,5186,8.624229979466119,0,3636,3.0,1.0,1.0
views-widgets-samples,5160,5.9958932238193015,0,63755,3.0,1.0,1.0
easy-rules,5153,12.487337440109513,10,1776,4.0,1.0,0.5
ctci,5147,12.457221081451062,0,2169,2.0,1.0,1.0
otto,5145,13.188227241615332,0,703,1.0,1.0,0.0
midjourney-proxy,5144,2.3655030800821355,0,5870,5.0,1.0,0.0
JustTrustMe,5143,11.11567419575633,1,434,1.0,1.0,0.0
reactor-core,5138,9.817932922655714,100,65545,7.5,1.0,0.0
bitcoinj,5138,11.791923340177961,14,27851,2.5,1.0,1.5
YCSB,5137,15.378507871321013,55,32680,11.0,1.5,25.0
lwjgl3,5127,12.698151950718685,21,131247,4.0,2.0,0.0
fesod,5117,0.9144421629021219,5,29617,5.0,1.0,1.0
runelite,5115,9.347022587268993,0,92138,3.0,1.0,0.0
Digital,5114,9.1854893908282,35,39655,3.0,1.0,0.0
Android-IMSI-Catcher-Detector,5100,11.780971937029431,48,11276,3.0,1.0,0.0
shopping-management-system,5098,9.801505817932922,0,4353,,,
jpexs-decompiler,5089,11.321013004791238,100,298682,2.0,1.0,1.0
spotless,5085,10.35728952772074,35,21209,3.0,1.0,1.0
CameraView,5083,8.131416837782341,42,30122,3.0,1.0,0.0
Luyten,5083,12.150581793292266,17,5857,1.0,1.0,0.0
oshi,5078,13.566050650239562,100,337558,4.0,1.0,1.0
opentsdb,5063,15.025325119780971,27,41493,4.0,1.0,0.0
sofa-boot,5062,7.425051334702259,82,4868,3.0,1.0,1.0
spring-authorization-server,5052,5.467488021902806,78,6449,,,
Small,5049,9.77138945927447,25,7023,2.0,1.0,0.0
dynamic-datasource,5048,7.356605065023956,18,1181,2.5,1.0,1.0
XUI,5042,6.658453114305271,23,279853,5.0,2.0,1.0
xpay,5039,7.728952772073922,0,12147,5.0,1.0,1.0
killbill,5030,12.870636550308008,100,681640,8.5,1.0,3.0
DesignPattern,5022,8.870636550308008,0,4512,2.0,1.0,0.0
mapdb,5016,13.048596851471595,0,10247,,,
android-common,5014,13.210130047912388,1,1253,3.0,1.0,6.0
android-zxingLibrary,5013,9.1088295687885,0,10170,2.0,1.0,0.0
wgcloud,5012,6.639288158795345,29,48558,1.0,2.0,27.5
GravitySnapHelper,5002,9.010266940451745,14,83050,,,
gpmall,5001,6.132785763175907,0,56925,3.0,2.0,0.0
armeria,4998,9.801505817932922,100,279403,1.5,1.5,9.5
CloudReader,4993,8.788501026694044,26,95448,2.0,1.0,0.0
LayoutManagerGroup,4992,7.353867214236824,0,45688,4.0,2.0,0.0
dialogplus,4987,10.729637234770705,9,6790,,,
aviatorscript,4986,14.43668720054757,52,13204,3.0,1.0,1.0
spring-mvc-showcase,4986,14.255989048596852,0,765,5.0,1.0,3.0
ignite,4985,10.54072553045859,0,468148,4.0,1.0,0.0
UltraViewPager,4978,8.435318275154003,10,8873,10.0,2.0,1.0
joda-time,4977,14.30527036276523,50,12937,6.0,2.0,13.0
InstaMaterial,4968,10.817248459958932,1,4531,2.0,1.0,0.0
bisq,4955,11.482546201232033,100,936413,3.0,1.0,2.5
NavigationTabBar,4946,9.434633812457221,13,389,3.0,1.0,1.0
react-native-linear-gradient,4943,10.431211498973306,18,2251,8.0,2.0,45.0
RxJava2-Android-Samples,4940,9.021218343600275,0,499,2.0,1.0,0.0
calcite,4938,11.195071868583161,0,108095,9.0,2.0,2.0
spring-cloud-netflix,4933,11.151266255989048,24,20917,4.0,1.0,0.0
PeerBanHelper,4932,1.5742642026009583,100,104709,4.0,1.0,0.0
roncoo-pay,4923,9.125256673511293,0,18383,6.5,1.0,0.0
react-native-config,4922,9.533196440793978,30,3856,4.0,1.5,3.0
Infinity-For-Reddit,4922,7.110198494182067,100,30202,4.0,1.0,1.0
RippleEffect,4914,10.8911704312115,0,833,1.0,1.0,0.0
querydsl,4910,14.08350444900753,35,51736,8.0,2.0,1.0
spring-boot-best-practice,4909,6.8199863107460645,0,236,2.0,1.0,0.0
folding-cell-android,4901,9.426420260095824,0,26341,2.0,1.0,1.0
java-faker,4898,14.250513347022586,0,6147,2.0,1.0,0.0
cglib,4877,11.436002737850787,15,4944,3.0,1.0,0.0
orientdb,4873,12.736481861738536,100,294626,3.0,1.0,1.0
rstudio,4868,14.743326488706366,0,1028516,2.0,1.0,0.0
allure2,4863,9.273100616016427,80,15123,2.0,1.0,0.0
react-native-webrtc,4862,9.938398357289527,81,431980,4.0,1.0,0.0
poi-tl,4860,10.461327857631758,14,102730,5.0,2.0,1.0
reactive-streams-jvm,4860,11.515400410677618,0,1846,1.5,1.0,0.5
android,4856,9.245722108145106,100,533181,4.0,1.0,1.0
small-spring,4853,4.306639288158795,0,10594,0.5,1.0,0.0
packer-ng-plugin,4826,9.779603011635865,1,1458,6.0,2.0,0.0
Transitions-Everywhere,4805,10.8911704312115,23,1247,4.0,1.0,1.0
lucida,4800,11.312799452429843,0,1352332,4.5,1.0,2.0
