JavaGuide,151795,7.329226557152635,0,177612,,,
mockserver,4794,12.5201916495551,0,51974,1.5,1.0,0.0
openai-java,4788,4.971937029431896,22,547,4.0,1.0,0.0
Android-ConvenientBanner,4771,10.699520876112253,0,12540,2.5,2.0,1.0
reflections,4768,12.386036960985626,3,1064,3.0,1.0,1.0
maven,4766,16.292950034223136,26,88721,,,
mybatis,4765,10.836413415468858,0,50815,3.0,1.0,1.0
AndroidStaggeredGrid,4751,11.737166324435318,7,878,3.0,1.0,0.0
SwitchButton,4747,10.986995208761122,0,12162,2.0,1.0,0.0
android-tips-tricks,4745,9.026694045174539,0,34266,1.0,1.0,0.0
spring-cloud-gateway,4740,8.799452429842573,36,14375,,,
FirebaseUI-Android,4735,10.157426420260096,66,28839,6.0,2.0,1.0
baseAdapter,4720,10.091718001368925,0,724,5.0,1.0,2.0
cameraview,4719,9.084188911704311,0,256,2.0,1.0,0.0
blog_demos,4715,8.405201916495551,0,247898,,,
Spring-Boot-In-Action,4715,6.6009582477754964,0,15827,1.0,1.0,1.0
micrometer,4711,8.402464065708418,100,38342,3.0,1.0,0.0
spring-security-oauth,4703,14.11088295687885,0,7273,3.5,1.0,2.5
microservices-platform,4703,6.496919917864476,30,300854,5.0,1.0,0.0
chuck,4700,8.572210814510608,5,1899,4.0,1.0,1.0
markor,4680,8.02737850787132,77,38887,4.0,1.0,1.0
ActiveAndroid,4677,12.802190280629706,0,18083,2.0,1.0,4.5
ForestBlog,4671,7.906913073237509,0,52149,3.0,1.0,0.0
esProc,4669,3.8193018480492813,0,1182395,7.0,2.0,1.0
libsvm,4660,11.983572895277208,0,9740,2.5,1.0,0.0
JSON-java,4660,14.704996577686517,24,3094,2.0,1.0,4.5
MaterialDateTimePicker,4656,10.669404517453799,54,2001,5.0,1.0,1.0
Telegram-X,4652,4.049281314168378,5,46309,4.0,1.0,1.0
SpringBoot-Shiro-Vue,4646,7.797399041752224,0,423,6.0,1.0,0.0
djl,4645,5.8507871321013,35,49378,14.0,1.5,21.5
cardslib,4644,11.956194387405887,27,30628,4.0,1.0,1.0
javacpp,4642,11.373032169746748,13,11494,2.0,2.0,1.0
PageIndicatorView,4639,9.040383299110198,14,33988,4.0,1.0,0.0
opengrok,4637,12.657084188911705,100,515766,3.0,1.0,1.0
AutoJs6,4620,3.759069130732375,20,310100,3.0,1.0,1.0
oblivion,4619,1.571526351813826,12,3316,4.0,1.0,0.5
--,4618,5.212867898699521,0,17068,7.0,1.0,1.0
ribbon,4618,12.63791923340178,41,3543,3.0,1.0,0.0
rocketmq-externals,4609,8.476386036960985,0,36288,8.0,2.0,23.0
crawler4j,4604,13.678302532511978,3,1186,2.0,1.0,1.0
JAViewer,4604,9.289527720739219,10,2335,4.0,1.0,0.0
revanced-patches,4602,1.727583846680356,100,88853,,,
ipscan,4592,14.18754277891855,31,116939,4.0,2.0,3.0
concurrent,4589,6.836413415468857,0,12619,,,
GCViewer,4588,13.867214236824093,5,6761,3.0,2.0,1.0
simplify,4584,11.633127994524298,9,103553,3.0,1.0,1.0
dynamic-tp,4581,3.6577686516084875,19,18257,10.5,2.0,1.0
quasar,4578,12.44079397672827,18,80585,3.0,1.0,0.0
WePush,4578,8.199863107460644,58,47382,3.0,1.0,1.0
SimplifyReader,4566,10.050650239561945,0,62804,2.0,1.0,0.0
JGrowing,4564,6.524298425735798,0,2987,,,
GDA-android-reversing-Tool,4560,7.84394250513347,40,82285,3.0,1.0,0.0
Douya,4558,9.59069130732375,11,25350,4.0,1.0,1.0
objectbox-java,4557,8.61054072553046,48,3295,3.0,1.0,0.0
JDA,4556,9.730321697467488,100,38411,6.0,1.0,3.0
go-lang-idea-plugin,4549,15.017111567419576,21,34753,8.0,2.0,10.0
sqlbrite,4546,10.54072553045859,9,754,2.0,1.0,0.0
Depth-LIB-Android-,4543,9.35523613963039,0,3656,2.0,1.0,0.0
booklore,4540,0.7255304585900069,91,40493,5.0,1.0,0.0
android-crop,4536,11.4798083504449,6,2835,8.0,2.0,9.0
AndroidHttpCapture,4534,8.8870636550308,1,5850,3.0,1.0,0.0
unidbg,4532,6.521560574948666,15,592048,5.5,2.0,15.5
dexposed,4531,10.184804928131417,0,1875,2.0,1.0,1.0
AndroidTutorialForBeginners,4530,8.93908281998631,0,688,6.0,2.0,0.5
SmoothProgressBar,4520,11.770020533880903,9,15681,4.0,1.0,8.0
Ant-Media-Server,4518,8.511978097193703,64,1203746,2.0,1.0,1.0
bottomsheet,4517,10.368240930869268,10,363,2.0,1.0,0.0
epic,4517,8.290212183436003,5,558,3.0,1.0,0.0
azkaban,4515,12.881587953456537,48,57554,0.0,1.0,0.0
java-algorithms-implementation,4511,11.791923340177961,0,1487,5.0,1.0,0.0
bilibili-android-client,4493,9.259411362080767,1,113179,3.0,1.0,3.0
MallChat,4492,2.4722792607802875,0,2144,5.0,1.0,0.0
NineOldAndroids,4477,13.741273100616016,0,1207,1.0,1.0,1.0
Robust,4458,8.476386036960985,13,26253,3.5,1.0,6.0
h2database,4451,10.403832991101986,23,91696,2.0,2.0,1.0
aurora,4449,3.0444900752908968,0,5261,6.0,1.0,0.0
android-mvp-architecture,4444,8.602327173169062,0,6144,3.0,1.0,0.0
android-times-square,4437,12.594113620807667,0,1541,1.0,1.0,0.0
moco,4428,12.878850102669405,1,6078,4.0,1.0,1.0
flink-recommandSystem-demo,4425,6.308008213552362,0,4692,2.5,1.0,0.0
GT,4414,9.64271047227926,3,21307,3.0,1.0,0.0
jacoco,4412,13.158110882956878,49,11717,0.0,1.0,0.0
DeepLinkDispatch,4407,10.234086242299794,24,2819,,,
IoT-Technical-Guide,4405,6.4284736481861735,0,1361,2.0,1.0,1.0
Gadgetbridge,4404,10.663928815879535,0,60912,3.0,2.0,1.0
shiro,4402,16.016427104722794,14,31337,3.0,1.0,0.0
ticker,4389,9.138945927446954,9,1681,3.0,1.0,0.0
flutter-webrtc,4378,7.498973305954825,100,540991,3.0,1.0,0.0
BottomNavigation,4364,9.462012320328542,16,3928,7.5,1.0,21.5
leet-code,4360,10.362765229295004,0,7522,2.0,1.0,0.0
serve,4349,5.924709103353867,24,126138,1.0,1.0,1.0
frontend-maven-plugin,4323,12.013689253935661,0,2198,10.5,3.0,1.0
grobid,4320,12.974674880219029,22,1774381,,,
LSPosed_mod,4315,3.4387405886379194,10,21897,6.0,1.0,1.0
ImagePicker,4314,9.604380561259411,5,21059,4.0,1.0,0.0
BGARefreshLayout-Android,4308,10.272416153319645,4,7569,3.0,1.0,1.0
crate,4297,12.402464065708418,100,166451,2.0,2.0,0.0
guide-rpc-framework,4287,5.319644079397673,0,4403,4.0,1.0,0.0
dragonwell8,4287,6.499657768651608,42,1048125,0.0,1.0,0.0
OpenHub,4281,8.150581793292266,31,10128,4.0,1.0,1.0
android-volley,4278,12.290212183436003,0,952,2.0,1.0,1.0
InternetArchitect,4274,5.878165639972622,0,298764,,,
failsafe,4273,10.184804928131417,0,1613,4.0,1.0,1.0
java-learning,4272,9.568788501026694,0,800,1.0,1.0,0.0
CircleIndicator,4270,11.099247091033538,7,4407,4.0,1.0,3.0
coursera-android,4263,11.663244353182751,0,22558,,,
android-autofittextview,4260,14.55441478439425,1,1190,4.5,1.0,1.5
jitsi,4260,12.36413415468857,7,579418,3.0,1.0,2.0
novel-plus,4258,5.341546885694729,34,46830,3.0,1.0,6.0
open-location-code,4250,10.929500342231348,5,4823,3.0,1.0,0.0
camunda-bpm-platform,4242,12.668035592060233,0,165878,,,
zotfile,4240,13.681040383299111,33,10517,,,
java-developer-roadmap,4230,6.368240930869268,0,4941,0.0,1.0,0.0
javassist,4216,12.281998631074606,24,30583,1.0,1.0,0.0
spring-boot-starter,4216,9.943874058863791,32,15491,7.0,1.0,0.5
ShineButton,4215,9.166324435318275,2,2526,6.0,2.0,6.0
dolby_beta,4209,5.295003422313484,37,101223,4.0,1.0,0.5
malmo,4201,9.300479123887747,21,28834,6.0,2.0,2.0
streampark,4200,6.275154004106776,15,48810,,,
FloatWindow,4197,7.8056125941136205,9,1002,2.0,1.0,1.0
CoordinatorTabLayout,4197,8.602327173169062,0,11528,2.0,1.0,3.0
tx-lcn,4196,7.816563997262149,14,14551,4.5,1.0,0.0
supersonic,4193,2.2313483915126624,15,87166,2.0,1.0,0.0
JKeyboardPanelSwitch,4190,10.179329226557153,14,24090,2.0,1.0,0.0
powermock,4190,11.271731690622861,16,5949,2.0,1.0,0.0
maxwell,4186,10.568104038329912,100,29483,4.0,1.0,0.0
aws-sdk-java,4178,15.455167693360712,0,6761486,,,
BGABanner-Android,4178,10.861054072553046,0,40655,4.0,1.0,1.0
campus-imaotai,4158,2.16290212183436,11,3073,14.0,1.0,0.0
fastjson2,4154,3.3867214236824092,58,130497,1.0,1.0,0.0
AndroidWiFiADB,4148,9.880903490759753,8,3109,2.0,1.0,0.0
hmily,4143,7.9342915811088295,0,3787,2.0,1.0,0.0
geoserver,4139,13.817932922655714,62,335558,2.0,1.0,1.0
AndroRAT,4131,5.453798767967146,0,40789,,,
so-novel,4117,3.2854209445585214,46,163331,5.0,1.0,0.0
LoadingDrawable,4116,9.385352498288844,0,13846,5.0,2.0,1.0
Tangram-Android,4107,8.435318275154003,38,1604,3.0,1.0,0.0
SmartCropper,4093,8.087611225188228,13,248522,2.0,1.0,0.0
chunjun,4085,7.422313483915127,30,132442,4.5,1.0,1.0
ExpandableTextView,4084,11.301848049281315,4,4287,3.0,1.0,0.5
bistoury,4084,6.094455852156058,8,32465,1.5,1.0,0.0
tiny-spring,4081,11.649555099247092,0,638,2.0,1.0,0.0
ViewPagerCards,4073,9.040383299110198,0,105,7.0,2.0,0.0
jodd,4072,12.991101984941821,37,42823,2.0,1.0,0.5
CC,4045,7.780971937029432,0,32435,1.0,1.0,0.0
greys-anatomy,4026,12.785763175906913,0,1769,0.0,1.0,1.0
jmonkeyengine,4021,11.460643394934976,76,990307,2.0,1.0,0.0
jabref,4020,11.485284052019164,45,255499,7.0,1.0,0.0
XCL-Charts,4020,11.238877481177276,0,127035,4.0,1.0,2.5
Bolts-Android,4011,11.594798083504449,11,476,3.0,1.0,0.0
OpenPDF,4010,9.149897330595483,83,43871,,,
TwinklingRefreshLayout,4002,9.508555783709788,0,82617,2.0,1.0,0.0
XChange,4001,13.587953456536619,0,51761,3.0,1.0,0.0
jetty.project,4000,14.146475017111568,100,272738,,,
Phoenix,3999,10.64476386036961,1,663,2.0,1.0,0.0
effective-java-3e-source-code,3998,7.08829568788501,0,89,1.0,1.0,0.0
bitcoin-wallet,3994,13.429158110882957,0,42022,4.0,1.0,0.0
FloatingActionButton,3992,11.121149897330595,0,11228,3.5,1.5,3.0
BigImageViewer,3988,8.826830937713895,0,55900,3.0,1.0,0.0
pdfsam,3982,11.945242984257359,66,15101,7.0,1.0,0.0
hawk,3980,10.54072553045859,22,967,2.0,1.5,10.5
tech-weekly,3979,6.757015742642026,0,19564,,,
BadgeView,3978,8.572210814510608,5,9326,2.0,1.0,0.0
lilishop,3973,4.312114989733059,3,49240,5.0,2.0,0.0
ShedLock,3971,8.731006160164272,0,9102,2.5,1.0,0.5
LiveEventBus,3968,7.151266255989048,0,2678,1.0,1.0,0.0
syncthing-android,3966,11.53182751540041,100,23375,2.5,1.0,0.0
RichText,3961,10.124572210814511,0,2485,3.0,2.0,0.0
ripme,3960,8.659822039698836,100,5152,6.0,4.0,15.0
awaitility,3960,15.616700889801505,0,1377,2.0,1.0,0.0
XposedInstaller,3958,13.423682409308693,0,18977,2.0,1.0,0.0
interviewGuide,3958,9.374401095140314,0,62214,,,
Leetcode,3956,9.095140314852841,0,11964,0.0,1.0,0.0
GuideView,3954,9.210130047912388,0,7068,1.0,1.0,0.5
mlkit,3952,5.270362765229295,1,47707,1.0,1.0,0.0
mcaselector,3952,7.370294318959616,72,23759,5.0,1.0,1.0
java-tron,3950,7.690622861054073,80,212707,6.0,2.0,1.0
android-iconify,3943,12.229979466119097,0,3689,3.5,1.0,1.0
DataMiningAlgorithm,3931,10.650239561943874,0,535,2.0,1.0,0.0
RxJavaSamples,3927,9.44832306639288,3,4613,3.0,1.0,0.0
screw,3921,5.204654346338125,0,2092,3.0,1.0,0.0
cyberduck,3921,8.621492128678987,0,644580,10.0,1.0,0.0
FlatLaf,3920,6.04517453798768,87,21916,2.0,1.0,3.0
TinyPinyin,3916,9.932922655715263,2,619,3.0,2.0,0.0
HyperCeiler,3909,1.8562628336755647,7,66459,5.0,1.0,3.0
Conductor,3908,9.470225872689939,36,3764,2.0,1.0,1.0
leetcode-editor,3901,6.464065708418891,55,30927,4.0,1.0,0.0
sofa-rpc,3897,7.408624229979466,63,4290,4.5,1.0,1.5
learning-spark,3896,11.219712525667351,0,372,0.5,1.0,0.0
BackgroundLibrary,3893,6.9869952087611225,13,14430,3.0,1.0,0.0
jstorm,3891,12.005475701574264,22,108125,6.0,1.0,1.0
xboot,3888,7.367556468172484,6,5309,6.0,1.0,0.0
IDDD_Samples,3886,12.407939767282683,0,546,3.0,1.0,4.0
Launcher3,3885,8.265571526351813,22,129066,3.0,1.0,0.0
Timeline-View,3884,9.722108145106091,15,23276,,,
FairEmail,3882,7.091033538672143,100,1111174,2.0,1.0,0.0
ruoyi-ai,3881,1.6372347707049966,6,60005,6.0,1.0,0.0
DSBridge-Android,3857,8.670773442847365,2,902,2.0,1.0,0.0
NullAway,3852,8.008213552361397,31,7169,,,
java,3837,8.32580424366872,55,58901,,,
bundletool,3831,7.337440109514032,63,10812,6.0,1.0,6.0
ahbottomnavigation,3829,9.467488021902806,14,5644,2.0,1.0,0.0
MaterialSearchView,3824,9.973990417522245,6,4665,2.0,1.0,1.0
react-native-share,3822,9.932922655715263,100,13275,3.0,3.0,10.0
HeliBoard,3820,3.490759753593429,50,290759,4.0,1.0,2.0
jshERP,3820,8.955509924709103,6,63743,3.0,1.0,13.0
AndServer,3819,9.22655715263518,1,6648,0.0,1.0,0.0
My-Blog,3816,6.505133470225872,0,30373,3.0,1.0,6.0
CircleProgress,3815,10.847364818617386,0,2538,4.0,2.0,0.0
camunda,3804,9.462012320328542,100,681545,6.0,1.0,1.0
BlurView,3804,9.371663244353183,31,13487,2.0,2.0,0.0
HaE,3798,5.448323066392882,77,11006,1.0,1.0,0.0
shopizer,3795,12.788501026694044,18,566507,5.0,1.0,1.0
MarqueeView,3792,9.259411362080767,0,12351,6.0,1.5,0.0
fernflower,3785,10.921286789869953,0,7392,0.0,1.0,0.0
mpush,3778,9.35523613963039,9,2595,2.0,1.0,0.0
pixel-dungeon,3778,11.110198494182066,0,8161,3.0,4.0,1.0
SwipeDelMenuLayout,3774,9.026694045174539,2,5660,2.0,1.0,0.0
SuperTextView,3772,8.878850102669405,39,25933,1.0,1.0,0.0
blurkit-android,3767,8.829568788501026,3,6270,9.0,2.0,0.0
Terasology,3759,14.507871321013004,70,306012,4.0,1.0,1.0
CustomActivityOnCrash,3754,11.170431211498974,12,622,6.5,1.0,5.0
roboguice,3752,13.062286105407255,0,70278,2.0,1.0,0.0
sticky-headers-recyclerview,3751,10.924024640657084,0,337,5.0,1.0,1.0
BannerViewPager,3750,8.438056125941136,59,134124,3.0,1.0,0.5
kylin,3749,10.669404517453799,2,573475,,,
signal-cli,3749,10.318959616700889,100,6190,4.0,1.0,0.0
sofa-jraft,3744,6.505133470225872,32,3197,3.0,1.0,3.0
andOTP,3742,8.167008898015059,38,13870,3.0,1.0,0.0
RoaringBitmap,3741,12.216290212183436,39,90651,4.5,1.0,19.5
spotbugs,3740,8.83230663928816,71,147329,4.0,1.0,1.0
JCTools,3729,11.816563997262149,18,7891,2.0,1.0,0.0
Skeleton,3725,8.098562628336756,0,17001,4.0,1.0,1.0
atmosphere,3719,15.181382614647502,0,113436,0.0,1.0,0.0
spruce-android,3718,8.528405201916495,3,8169,3.0,1.0,0.0
ByteLegend,3716,4.588637919233402,0,71743,4.5,1.0,9.5
ChatKit,3715,8.58590006844627,1,6136,3.0,1.5,0.0
BilibiliDown,3707,6.614647501711157,80,52803,8.0,3.0,9.0
StylishMusicPlayer,3706,8.974674880219029,0,2929,3.0,1.0,0.0
Play-with-Algorithms,3705,9.166324435318275,0,112003,3.0,1.0,0.0
SurveyKing,3704,3.994524298425736,3,87973,15.5,1.0,0.0
NoHttp,3702,10.102669404517453,0,54486,2.0,1.0,3.0
learning-note,3701,5.221081451060917,0,67620,1.0,1.0,0.0
undertow,3697,13.130732375085557,9,27832,2.0,1.0,0.0
tablesaw,3692,9.675564681724847,79,66310,32.5,1.0,3.0
Create,3689,6.132785763175907,0,89405,8.0,2.0,3.0
helidon,3680,7.02258726899384,100,119422,,,
ShadowLayout,3678,6.157426420260096,28,4204,1.0,1.0,3.0
yacy_search_server,3676,10.455852156057494,0,827744,6.0,1.0,0.0
ASimpleCache,3675,12.10403832991102,0,719,7.0,2.0,0.0
Android-BluetoothKit,3674,9.908281998631075,0,3989,2.0,1.0,0.0
light-4j,3672,8.985626283367557,100,12552,6.0,1.0,0.0
groupie,3671,9.007529089664613,28,678,2.0,1.0,0.0
grpc-spring,3670,8.678986995208762,34,3940,3.0,1.0,0.0
rejoiner,3670,7.745379876796714,3,793,13.0,1.5,4.0
databus,3668,12.714579055441478,0,51191,6.5,1.5,18.0
JavaSourceCodeLearning,3668,5.256673511293634,0,8297,1.0,1.0,0.0
Linkage-RecyclerView,3667,6.373716632443532,0,761,5.0,1.0,1.0
akhq,3655,6.9869952087611225,42,38844,5.0,1.0,0.0
chatgpt-java,3644,2.7433264887063653,24,428,3.0,1.0,0.0
android-common,3642,11.268993839835728,0,594,2.0,1.0,1.0
ftgo-application,3629,7.868583162217659,0,1010,3.0,1.0,0.0
NewbieGuide,3622,8.10403832991102,20,795,2.0,1.0,0.0
incubator-heron,3621,9.943874058863791,56,183934,,,
jackson-databind,3621,13.700205338809035,0,83562,6.0,2.0,4.0
uncle-novel,3616,6.7323750855578375,1,90992,5.0,1.0,0.0
emojicon,3613,11.627652292950033,2,9713,2.0,1.0,0.0
blossom,3612,2.080766598220397,19,63081,4.0,1.0,0.0
Alink,3609,6.929500342231348,22,18863,3.0,1.0,0.0
spock,3608,14.729637234770705,26,34999,,,
brigadier,3601,10.97056810403833,3,470,4.0,1.0,0.0
initializr,3599,12.243668720054757,17,11513,4.0,1.0,1.0
marshalsec,3592,8.28747433264887,0,469,6.0,1.0,1.0
ExplosionField,3591,9.949349760438055,0,1570,4.5,1.5,4.0
data-transfer-project,3591,7.665982203969883,61,11173,,,
android-stackblur,3589,12.054757015742641,0,6716,3.0,1.0,0.0
vertx-examples,3583,10.52703627652293,0,52011,8.0,2.0,0.0
DropDownMenu,3582,10.20123203285421,2,14892,3.0,1.0,0.0
AppUpdate,3579,8.210814510609172,3,50788,2.0,1.0,1.0
Android,3578,12.005475701574264,0,1841,,,
android-maps-utils,3577,12.303901437371664,57,20064,7.0,2.0,1.0
Chronicle-Queue,3576,12.257357973990418,100,29846,2.0,1.0,1.0
Iris,3574,4.867898699520876,100,58512,4.0,1.0,0.0
ThreeTenABP,3571,10.173853524982889,0,439,3.5,2.0,1.5
FlexibleAdapter,3571,10.343600273785079,30,10850,2.0,1.0,0.0
dinky,3568,4.238193018480493,31,38542,6.0,1.0,0.0
kubernetes-client,3568,10.157426420260096,100,517260,,,
netty-learning,3558,11.961670088980151,0,3362,6.0,1.0,0.0
hackpad,3555,10.061601642710473,0,110132,4.0,1.0,8.0
MagicaSakura,3554,9.19917864476386,3,3043,9.5,2.0,5.5
springdoc-openapi,3544,6.151950718685832,96,12084,5.0,1.0,3.0
parceler,3544,12.175222450376454,0,1565,8.0,2.0,0.0
Java,3541,8.739219712525667,0,28772,1.0,1.0,1.0
android-hidden-api,3535,9.96851471594798,2,334972,7.5,1.0,0.5
libstreaming,3534,12.594113620807667,0,1537,5.0,2.0,8.0
floatingsearchview,3534,9.787816563997263,0,7915,1.0,1.0,0.0
MyPerf4J,3534,7.485284052019165,23,1152,4.5,2.0,3.0
retrolambda,3531,12.125941136208077,0,1063,1.0,1.0,0.0
spring-cloud-kubernetes,3522,8.725530458590006,32,59709,,,
logging-log4j2,3522,12.229979466119097,15,140887,,,
Music-Player,3521,9.330595482546201,2,24772,4.0,2.0,1.0
maestro,3520,1.3853524982888432,0,2089,7.0,1.0,0.0
smart-admin,3517,5.804243668720055,22,36453,4.0,1.0,0.0
RxAndroidBle,3517,9.582477754962355,60,2949,3.0,1.0,0.0
immutables,3517,12.161533196440795,15,13271,3.0,1.0,0.0
RecyclerViewPager,3515,10.63107460643395,10,3248,2.0,1.0,0.0
Store,3512,8.763860369609857,0,2538,5.0,1.0,1.0
SwipeMenuListView,3504,11.030800821355236,2,1854,3.0,1.0,0.5
GeekNews,3504,9.075975359342916,0,83845,2.0,1.0,0.0
android,3503,10.91854893908282,33,39651,2.0,1.0,0.0
liteflow,3501,5.44558521560575,0,10462,,,
JavaEETest,3498,8.728268309377139,0,27714,4.0,1.0,2.0
ArchUnit,3494,8.372347707049967,43,16791,,,
LoadSir,3492,8.005475701574264,6,4024,3.0,2.0,0.0
AxonFramework,3490,13.757700205338809,100,63795,5.0,1.0,1.0
BottomNavigationViewEx,3476,8.810403832991103,19,1770,2.5,2.0,0.0
freeplane,3467,12.974674880219029,14,233021,3.0,1.0,0.0
Sui,3464,4.6680355920602326,21,779,3.0,1.0,0.0
migration,3464,5.6591375770020536,0,6167,1.0,1.0,0.0
openj9,3462,8.02737850787132,53,199399,1.0,1.0,0.0
concurrency-limits,3461,7.731690622861054,100,829,2.0,1.0,1.0
PreviewSeekBar,3460,8.61054072553046,10,63625,2.0,1.0,2.0
chatgpt-java,3457,2.5626283367556466,10,466,4.0,1.0,0.0
QNotified,3456,6.450376454483231,28,8766,4.0,1.0,0.0
fory,3453,2.3572895277207393,49,15693,4.0,1.0,0.0
Android-Week-View,3450,10.965092402464066,4,814,0.5,1.0,0.0
SSM,3440,9.204654346338124,10,4404,0.0,1.0,0.0
sndcpy,3437,5.23750855578371,2,171,4.5,2.0,0.0
AlgoDS,3432,8.71731690622861,0,1585,1.0,1.0,1.0
giffun,3431,6.6009582477754964,0,7432,3.0,1.0,1.0
my-site,3427,7.340177960301164,0,6365,3.0,1.0,0.0
SeeWeather,3426,9.538672142368242,2,16083,3.0,1.0,1.0
BubbleSeekBar,3423,8.83504449007529,12,43994,3.5,1.5,1.0
LQRWeChat,3420,8.572210814510608,0,120743,2.0,1.0,1.0
Toaster,3417,6.967830253251198,37,55699,1.0,1.0,0.0
volley,3416,8.61054072553046,9,1423,2.0,1.0,0.0
incubator-kie-optaplanner,3414,14.55167693360712,6,244105,,,
